0.05.06.13,1582,5.35450977117,5.82036068173,6.04068357999,2.36985074627,3.26551724138,7.54526760563,6.75352524358,1.46231070402,1.4378862069,1.40237420977,1.32875998563,1.72602320402,2.00321465517
1.05.06.13,1315,5.36776464068,5.83695951766,6.03100144092,2.33071428571,3.34585454545,7.47588785047,6.69444743935,1.48032862509,1.44942103681,1.41450916604,1.34490435763,1.71751051841,1.96787881292
2.05.06.13,1057,5.35593843844,5.77115083799,5.94289272031,2.24090909091,3.14461883408,7.51957446809,6.70295980512,1.46439978881,1.44529028511,1.40038627244,1.33004097149,1.68115269271,1.92836779303
3.05.06.13,981,5.37771891298,5.84076154806,6.04658110883,2.22474576271,3.04512195122,7.47369565217,6.65428395062,1.48759302326,1.46480391677,1.41728592411,1.343124847,1.70073170135,1.92006597307
4.05.06.13,993,5.50438670695,6.03326268465,6.35051172708,2.23896551724,3.17881818182,7.65625468165,6.77187198068,1.41038718245,1.41607355658,1.36966362587,1.31090508083,1.66553960739,2.06883752887
5.05.06.13,1873,5.53780464971,6.07958130477,6.44202762431,2.22731707317,3.16842105263,7.38521256932,6.70165175909,1.43928323991,1.40664007848,1.38583374439,1.31394360987,1.70334938341,2.05141188341
6.05.06.13,1432,5.33005759539,5.7452370452,5.92156756757,2.07984375,3.14357758621,7.46624,6.65561503417,1.46946820988,1.45509166667,1.42037283951,1.34980895062,1.68653271605,1.92377407407
7.05.06.13,1606,5.36667317454,5.86907778295,6.12476772616,2.33176470588,3.26596059113,7.49572368421,6.69150390625,1.45050555081,1.4208469684,1.39039427839,1.33327847993,1.69484064902,1.96627275833
8.05.06.13,2179,5.3513415488,5.84577144795,6.07497621879,2.25444444444,3.19865384615,7.55131707317,6.73002189781,1.44047326675,1.43400634548,1.39605875441,1.33737984724,1.68864212691,2.00257150411
9.05.06.13,2636,5.28858884796,5.70622069397,5.83307608696,2.19068493151,3.08681818182,7.49031884058,6.64034458509,1.44164951654,1.4215540458,1.38472203562,1.32419628499,1.69100478372,1.97301022901
10.05.06.13,2679,5.26504948105,5.66885507683,5.77214323053,2.12374269006,3.03637931034,7.4550997151,6.64819185645,1.4659596023,1.433003663,1.40566012559,1.3433466248,1.70295405547,1.95446828885
11.05.06.13,2593,5.30972097302,5.74054549902,5.90896290051,2.26158536585,3.13969758065,7.52380846325,6.64113539446,1.45868887429,1.42515129216,1.39839973719,1.34753166886,1.70510166448,1.95767424442
12.05.06.13,2860,5.30241293532,5.72084850038,5.86604013705,2.16968553459,3.08038543897,7.51788732394,6.69148477157,1.4800135208,1.43997588598,1.39906602465,1.34533736518,1.70225843606,1.95462107088
13.05.06.13,2735,5.27521593674,5.65304347826,5.75002512563,2.36442708333,3.18435643564,7.53407310705,6.62252525253,1.50081395552,1.46133340602,1.43107544701,1.36808905364,1.71548748365,1.90486951592
14.05.06.13,2887,5.2817642813,5.68036471168,5.80339461308,2.27204188482,3.11291208791,7.416882494,6.62269380926,1.48158112724,1.44942335611,1.41535017079,1.34866861657,1.70585456874,1.90938035867
15.05.06.13,2989,5.20698526443,5.57532060027,5.64337411765,2.2081042654,3.09030150754,7.5163372093,6.64087696335,1.46694084746,1.44621652542,1.40624241525,1.3362754661,1.70633360169,1.91065025424
16.05.06.13,3145,5.34451422875,5.77877050841,6.03818216756,2.26983193277,3.23037037037,7.58277078086,6.63957536164,1.47387859341,1.44765749451,1.40772518681,1.33344228571,1.69554184615,1.90643982418
17.05.06.13,2914,5.35254488754,5.76349263965,5.94614008375,2.16443661972,3.18038610039,7.51359375,6.62544807966,1.47929467085,1.4483651142,1.40436278549,1.33103403493,1.68749932826,1.90496596507
18.05.06.13,2540,5.25418260676,5.66780168654,5.79374934176,2.19218309859,3.16306695464,7.47852601156,6.64194289694,1.4704703271,1.4329553271,1.40362443925,1.34147588785,1.70616359813,1.93168228972
19.05.06.13,2920,5.31256938937,5.79252334371,5.96893846707,2.16722222222,3.32816793893,7.41422131148,6.58258093126,1.41367221648,1.3920054464,1.37907111341,1.30270089624,1.67011013444,1.97069389866
20.05.06.13,3249,5.32929872365,5.77147063888,5.92505349794,2.37633587786,3.40779516358,7.34208258528,6.52656016315,1.4329213512,1.40272434436,1.40882978905,1.32445005701,1.69217978905,1.98407765108
21.05.06.13,3657,5.32157442694,5.77152122805,5.9425399361,2.39726708075,3.39555420219,7.43536776213,6.5297556866,1.42615648661,1.40147301477,1.40827453832,1.32560754848,1.69079836103,1.98325387812
22.05.06.13,3817,5.34362177173,5.77657532484,5.92361602387,2.36178378378,3.38298342541,7.38895522388,6.53060454065,1.4175030832,1.39035046475,1.39965130356,1.31960394468,1.67673568352,1.98659505781
23.05.06.13,3278,5.36526215619,5.77234704782,5.91297464168,2.32193370166,3.35267558528,7.3935501355,6.54425233645,1.41976299593,1.39816322482,1.40115846897,1.32190155137,1.691224059,2.01433496948
0.03.06.13,1590,5.27232550279,5.67249481112,5.8066203365,2.33383333333,3.13129310345,7.55315068493,6.7202747792,1.50810552834,1.47614436669,1.44245171449,1.35694478656,1.71622778167,1.90413617915
1.03.06.13,1406,5.33787640902,5.7425419121,5.91396634615,2.28953488372,3.12191570881,7.50606299213,6.65228976697,1.4725793559,1.43976333609,1.40959810074,1.33830371594,1.71606639141,1.96914186623
2.03.06.13,1049,5.32886273398,5.75649429147,5.91100478469,2.13466666667,3.22852459016,7.41371428571,6.66275650842,1.44836372093,1.42382267442,1.37548186047,1.31728406977,1.69148104651,1.92675430233
3.03.06.13,1158,5.43085653673,5.9368405094,6.17081053698,2.29275,3.23563291139,7.54614754098,6.7302291918,1.4399839779,1.4293439779,1.38174441989,1.30941911602,1.6966961326,1.94192972376
4.03.06.13,1201,5.32203578762,5.79702191988,6.04409972299,2.34244897959,3.11244444444,7.51526627219,6.71833049404,1.47650059172,1.43493692308,1.39562568047,1.33935301775,1.69633420118,1.93585159763
5.03.06.13,1565,5.36292735043,5.91799626633,6.21912543153,2.11631578947,3.04345794393,7.45919191919,6.66505249344,1.48308923395,1.45733995859,1.37451511387,1.30843592133,1.70825952381,1.86638395445
6.03.06.13,1643,5.34726351351,5.87094712377,6.12591476091,2.24974358974,3.23013422819,7.46028571429,6.6566297663,1.48336448942,1.44950791168,1.40498114075,1.33912962282,1.71888610856,1.9292924563
7.03.06.13,1741,5.3427854351,5.83308088614,6.04787477954,2.38163265306,3.2796728972,7.47707509881,6.6917826087,1.47365043253,1.44135043253,1.40055155709,1.34108607266,1.70552906574,1.91827967128
8.03.06.13,2217,5.28173483071,5.75604120018,5.95588421887,2.19423076923,3.17349264706,7.40723684211,6.72111223458,1.47246377585,1.44812434957,1.39930767178,1.34237578386,1.69420833889,1.87609899933
9.03.06.13,3297,5.36229612267,5.84080861909,6.10250693802,2.22686868687,3.22565789474,7.37274914089,6.71597643098,1.48573415568,1.45856014462,1.40682462782,1.33822122501,1.72927868992,1.92677681838
10.03.06.13,2756,5.33793800372,5.81485919712,6.03531699521,2.24404494382,3.22550684932,7.49475877193,6.71361111111,1.48721364149,1.45476832018,1.41363404735,1.338510823,1.71716459977,1.93523139797
11.03.06.13,2598,5.30315300482,5.75578793204,5.91333502538,2.2740625,3.26680898876,7.41166287016,6.6856,1.47056878307,1.45222978836,1.40895037037,1.33924439153,1.70972724868,1.94198936508
12.03.06.13,2858,5.27330468993,5.70311850866,5.86153153153,2.45570512821,3.22016,7.47936739659,6.62937209302,1.46157895189,1.43254506014,1.40747852234,1.32968651203,1.70219858247,1.90626275773
13.03.06.13,2723,5.30312750412,5.76907778433,5.9609181012,2.29176470588,3.28836317136,7.43577395577,6.64569462647,1.46259780335,1.43106354603,1.41093593096,1.34257792887,1.70630983264,1.96505700837
14.03.06.13,2507,5.26916853667,5.71298202863,5.87479474548,2.2467,3.25666666667,7.4734421365,6.62046413502,1.46210716087,1.42825693394,1.4124276349,1.33214059506,1.69212652547,1.94381659102
15.03.06.13,2810,5.26286329726,5.69776086355,5.83151590457,2.31327272727,3.27638253638,7.48044198895,6.63427171783,1.49228506787,1.46263977376,1.4279960181,1.34363945701,1.69736312217,1.88459334842
16.03.06.13,687,5.27191560866,5.68454285714,5.81578595318,2.14428571429,3.12416666667,7.46291970803,6.6695154185,1.49262165289,1.45870859504,1.43082694215,1.34774876033,1.72267008264,1.92233834711
17.03.06.13,2590,5.23057071396,5.71613770492,5.89061439438,2.31329411765,3.26712365591,7.4524375,6.62056095737,1.48151333333,1.44668755906,1.4095960105,1.33444304462,1.69810808399,1.88851186352
18.03.06.13,2899,5.25368936996,5.67015473381,5.77660784314,2.38710280374,3.31491295938,7.4234,6.61225869993,1.49987583488,1.45880134508,1.42089369202,1.33551753247,1.70074689239,1.87245264378
19.03.06.13,2461,5.26351803512,5.70747742136,5.87159779614,2.29223404255,3.30307692308,7.48671554252,6.69846321923,1.48796537426,1.45529542272,1.4196993538,1.33608373721,1.70625589661,1.9100917609
20.03.06.13,2424,5.2119367635,5.60859014348,5.73295342466,2.444,3.32033333333,7.42342618384,6.66864638783,1.51791809571,1.48321206381,1.44419102692,1.34361370887,1.71337188435,1.89295443669
21.03.06.13,2445,5.21669591269,5.61638419697,5.73687213449,2.33124087591,3.22479768786,7.41677419355,6.63975761773,1.50960298302,1.47294786599,1.43945080312,1.34572620468,1.70922638825,1.89938577329
22.03.06.13,2455,5.24177779967,5.5988752072,5.74395267309,2.41821656051,3.25148086522,7.48203473945,6.6350743605,1.54664532343,1.50513548951,1.46089340035,1.35065895979,1.72493548951,1.91330122378
23.03.06.13,2100,5.28624215355,5.71901404151,5.87173096976,2.38865979381,3.28604444444,7.47119170984,6.66434604905,1.49846845459,1.46755947955,1.42614391928,1.33969298991,1.70776999469,1.91198162507
0.07.06.13,3470,5.36914700098,5.71741592382,5.83705568829,2.46221574344,3.28114808652,7.38718716578,6.56180231187,1.4284520701,1.41015728368,1.40608276013,1.32843706462,1.69629036145,1.99897152245
1.07.06.13,2645,5.39501894821,5.78443089431,5.94842939844,2.44315533981,3.27449860724,7.39597982709,6.53825499232,1.43270289855,1.40651071327,1.38962867292,1.34017857346,1.69721531685,2.02101992043
2.07.06.13,2229,5.39058084772,5.75582165605,5.91976824034,2.33054455446,3.21297744361,7.37820770519,6.55581625442,1.43634863774,1.40587756475,1.40333491423,1.33563878237,1.70281755802,2.01062408342
3.07.06.13,1897,5.41176164184,5.80352043011,6.00325009754,2.27709923664,3.21836689038,7.37368312757,6.59155009452,1.42459895981,1.39930832151,1.39404420804,1.33173735225,1.70636851064,2.03425361702
4.07.06.13,2125,5.39858655716,5.83729904306,6.03834046193,2.24623931624,3.19155940594,7.4005313093,6.63301447777,1.42602631831,1.39852229147,1.3885168744,1.33383446788,1.69549841802,1.97498274209
5.07.06.13,2008,5.40589171605,5.84311754252,6.07883341111,2.19170212766,3.22514204545,7.42360078278,6.63969290899,1.43465501783,1.41122215996,1.38748369842,1.3318538971,1.69541854305,1.97225374427
6.07.06.13,2441,5.3958719417,5.79839811115,5.96634959852,2.57110539846,3.02097058824,7.62661672909,6.74932759969,1.43804116645,1.41910153257,1.38187845892,1.31402609621,1.69978693061,1.95399612601
7.07.06.13,3361,5.38605634579,5.76022440235,5.88044776119,2.58683894231,2.9328785489,7.70466415094,6.77910555422,1.45773883682,1.43755862734,1.39337464168,1.31956515987,1.71294663727,1.92653164278
8.07.06.13,3507,5.35101115449,5.73253964352,5.88402866242,2.36145390071,3.20305274972,7.38712722298,6.56555492154,1.41563504509,1.39629398798,1.3907245491,1.32605986974,1.68508832665,1.97949473948
9.07.06.13,3999,5.3524752384,5.7362934947,5.8842898656,2.30951515152,3.2185753176,7.39973799127,6.55132379655,1.42600520492,1.40298780738,1.39866411885,1.33270971311,1.69612317623,1.99235893443
10.07.06.13,4385,5.3629713457,5.73656136427,5.8861197872,2.39607784431,3.25883682008,7.42096707819,6.56392702936,1.41277562572,1.39732100501,1.39223024644,1.32512862919,1.68626682711,1.99256834809
11.07.06.13,4308,5.38471821756,5.76975654235,5.92595776772,2.3798265896,3.24443027211,7.45550669216,6.58416614486,1.42846880093,1.40681707412,1.40175733411,1.33515050446,1.69535180442,2.00653244082
12.07.06.13,4659,5.37218123996,5.72105309258,5.85724324324,2.30350912779,3.2084629862,7.37976497346,6.56199298948,1.41950679477,1.39289318985,1.40467520369,1.33780121445,1.69411014604,2.01900570331
13.07.06.13,4641,5.34051673409,5.67334482494,5.75132680723,2.3445410628,3.25253804017,7.38465364121,6.57292175305,1.429588109,1.40965907514,1.40367555739,1.33076180017,1.69575651528,1.99424125516
14.07.06.13,4618,5.34451843741,5.69361145498,5.80544262295,2.36928191489,3.23667368421,7.37529470529,6.54048192771,1.44460380039,1.42244654591,1.42052759723,1.33926972119,1.70974894335,2.00104819748
15.07.06.13,4203,5.35476074615,5.7315542835,5.87755116697,2.39342105263,3.24789145907,7.39314619883,6.5423594242,1.42269170673,1.39854104567,1.3946474359,1.32660588942,1.70062936699,2.01109759615
16.07.06.13,4094,5.3432568581,5.70558364939,5.86575804277,2.35989932886,3.26065647482,7.425606596,6.57594998774,1.4309267679,1.40302555315,1.40286336226,1.34039475054,1.71010119306,2.02336798265
17.07.06.13,3863,5.33572176006,5.69918992204,5.81871049305,2.32239583333,3.2275754717,7.41690666667,6.56385512751,1.43293753508,1.40243119738,1.40468566417,1.32973136109,1.7041652479,1.9915717493
18.07.06.13,3765,5.32836798337,5.72304561059,5.87266426643,2.385078125,3.25805938494,7.41202631579,6.57691231077,1.44493986321,1.41333536883,1.40906819736,1.32828761602,1.70022381534,1.96455363947
19.07.06.13,3576,5.32131715192,5.69453382992,5.8119513842,2.40803418803,3.31602478551,7.42084210526,6.58337949322,1.4384455774,1.41355523342,1.40471405405,1.32656415233,1.70430805897,1.99674289926
20.07.06.13,3187,5.29091504468,5.6566941093,5.77079011675,2.28158798283,3.26267916207,7.42554662379,6.5902629683,1.45081876795,1.4170623858,1.41207300966,1.33824374837,1.70133985904,1.96790216654
21.07.06.13,3161,5.28504365824,5.64279215921,5.73289919467,2.32751937984,3.22366150442,7.40849829352,6.57396366333,1.45979246595,1.42982547088,1.42183830774,1.33742535497,1.69411596639,1.95295450594
22.07.06.13,3347,5.30392349097,5.68212527964,5.79403203147,2.35265700483,3.2719474313,7.40616071429,6.56955914769,1.46870758017,1.43555862709,1.42350447919,1.34340781871,1.70981526637,1.9596393851
23.07.06.13,2721,5.29074205225,5.65922353375,5.76659231297,2.29884393064,3.26811079545,7.4209382151,6.56248868778,1.47419208091,1.44015814193,1.41692979088,1.33981470689,1.70166259856,1.94738217347
0.06.06.13,2649,5.38466295934,5.82284126721,6.00720178372,2.29823076923,3.343824,7.40317610063,6.56900101249,1.41995187097,1.39332222581,1.39655090323,1.3220093871,1.68821458065,2.00987977419
1.06.06.13,1813,5.37612284507,5.79212490669,5.94859477124,2.26699029126,3.31457380457,7.43831858407,6.59270462633,1.43369178938,1.40576193664,1.41094373048,1.33259919679,1.69325087015,2.00260580098
2.06.06.13,1899,5.40504241703,5.83232815965,6.01960288809,2.34561643836,3.34147147147,7.40540059347,6.57490660025,1.42165845154,1.40051329787,1.40551459811,1.33184556738,1.69498510638,2.01848138298
3.06.06.13,1268,5.37360054348,5.84522644928,6.06562130178,2.24016129032,3.21338095238,7.44482625483,6.59011383538,1.43252781845,1.41571786237,1.41158718887,1.34975475842,1.68805578331,1.972461347
4.06.06.13,1250,5.39389152403,5.82619457014,6.07325358852,2.47054545455,3.30117346939,7.49721238938,6.58679584121,1.4218615016,1.39900638978,1.39007380192,1.32972523962,1.6818028754,2.0107678115
5.06.06.13,1333,5.3864502705,5.79729864253,5.98021840874,2.20518518519,3.24932489451,7.40624,6.59956937799,1.42897103041,1.40102331081,1.4000316723,1.33424265203,1.69442356419,2.00290244932
6.06.06.13,1543,5.38575841829,5.80104377104,6.01935264055,2.27311827957,3.17530035336,7.44622641509,6.56391745602,1.41011466905,1.38430572451,1.39627233154,1.33643613596,1.68084633274,2.03484865832
7.06.06.13,2220,5.37439544393,5.79827391304,5.94850093458,2.37170731707,3.30435897436,7.38207920792,6.50919800634,1.41193415623,1.3830756448,1.39389565217,1.32729240973,1.67873599853,2.00248872513
8.06.06.13,2971,5.36943815484,5.79507824726,5.95161787768,2.1898989899,3.15605263158,7.43356666667,6.51952201258,1.40781932867,1.37633141259,1.39737801399,1.33110923077,1.6762833007,2.03765057343
9.06.06.13,3738,5.34394347404,5.73063397129,5.86817097863,2.19197080292,3.15178613396,7.43423493045,6.51136616583,1.42334715938,1.38937677225,1.40639771242,1.3366280543,1.6871442182,2.02246830065
10.06.06.13,3652,5.37308377697,5.79981106446,5.97693791946,2.39672897196,3.30120772947,7.45280361757,6.53924873096,1.4195655877,1.38621639118,1.39746655188,1.33042731864,1.69695509642,2.02005801194
11.06.06.13,4068,5.36176108255,5.74816258119,5.89995643492,2.36885714286,3.30125594672,7.43636708861,6.51261552266,1.41562837971,1.38695312808,1.40126062759,1.32906850207,1.68119165187,2.01338267219
12.06.06.13,4557,5.34789710904,5.74433431802,5.87594441397,2.3375177305,3.26593376265,7.41796,6.52338429941,1.42472317166,1.39872775673,1.40077392952,1.32784509284,1.68271312997,1.98682741569
13.06.06.13,3886,5.34171296058,5.71348491721,5.84559563925,2.29206521739,3.23477884615,7.43110795455,6.52356054931,1.42530189511,1.39347699427,1.39788887175,1.32736410313,1.68026117232,2.00061628471
14.06.06.13,3924,5.33049544359,5.69532168388,5.81201603206,2.25375838926,3.23750223015,7.46455368693,6.55795295942,1.44776188432,1.41533323543,1.41854322187,1.33496938545,1.7005558066,2.01934604609
15.06.06.13,3652,5.35288106304,5.75847595004,5.92465529495,2.31845410628,3.28371871275,7.40927344782,6.57981371969,1.44091051066,1.41013544869,1.40671400595,1.32965780863,1.694413882,1.98070406544
16.06.06.13,3916,5.33639277605,5.72194730001,5.8522670467,2.28996015936,3.22019230769,7.46655834564,6.53188689655,1.42975534045,1.39448012906,1.403502915,1.33412830441,1.67975752114,1.98596769025
17.06.06.13,3791,5.30242900197,5.67847698856,5.80072556762,2.38205882353,3.2026793722,7.40980487805,6.53409810127,1.44880902589,1.4101227127,1.41603980271,1.33981445129,1.69915117139,1.98717336621
18.06.06.13,5480,5.37541545524,5.74959770872,5.90494759171,2.3492364532,3.28368025078,7.41443037975,6.55628291011,1.4288568829,1.40319893041,1.39868720656,1.329847201,1.69911597444,1.99067289901
19.06.06.13,5488,5.39231133681,5.77367442689,5.94653158127,2.42913232104,3.30477765108,7.37113383986,6.58110243769,1.42288232942,1.39982654456,1.40229027473,1.33021276925,1.69333764994,1.9966920031
20.06.06.13,5146,5.37351996242,5.75494204147,5.91338620435,2.39060046189,3.26272049689,7.38277589709,6.56762072666,1.42835562301,1.40385766117,1.40437374964,1.3335627638,1.69779517202,1.98822333044
21.06.06.13,4974,5.34885053058,5.72022903079,5.85557194545,2.37463356974,3.26988764045,7.38932013769,6.54517891768,1.43503256788,1.41406049651,1.40986778898,1.32658240497,1.70109750194,1.98493227308
22.06.06.13,5261,5.36317352295,5.71234960987,5.84108993725,2.43948453608,3.32224906065,7.40818641618,6.53701171585,1.42159994451,1.40086488624,1.40382586016,1.32756849334,1.69762982797,2.00676749445
23.06.06.13,4356,5.36877079383,5.72434016942,5.85732417582,2.4607591623,3.32950872657,7.40114088159,6.53943310658,1.42821834604,1.40597514087,1.40897316871,1.3322116175,1.69404986742,1.99452799138
0.02.06.13,1879,5.3249581715,5.76151260504,5.95676129032,2.32432432432,3.26339393939,7.45062146893,6.68529508197,1.48090958307,1.45397044182,1.41121487243,1.33002812694,1.68874648413,1.91419010579
1.02.06.13,1333,5.3089306894,5.76799728138,5.95282988871,2.37420289855,3.25111111111,7.45052631579,6.72277834525,1.47053732098,1.43959839933,1.41170480202,1.33392409436,1.68610876158,1.95768138163
2.02.06.13,1250,5.33626475115,5.79004278729,5.97676986584,2.32885245902,3.18830845771,7.47788546256,6.7065625,1.47400172414,1.44379375,1.41850366379,1.34371314655,1.70029935345,1.93908372845
3.02.06.13,1204,5.33320874066,5.79885753613,6.0194874851,2.39151515152,3.32880952381,7.51208333333,6.69315946349,1.49105252404,1.46443461538,1.42589567308,1.34307920673,1.71683161058,1.95749939904
4.02.06.13,1592,5.36400428725,5.70131147541,5.73079944866,2.17079439252,2.60400641026,7.27285302594,6.5873046532,1.48016523569,1.44286835017,1.40411271044,1.33573425926,1.72008661616,2.07506574074
5.02.06.13,1611,5.30112672251,5.75202254642,5.89240697674,2.2612987013,2.99485714286,7.36030769231,6.63265693431,1.47336878307,1.4346194709,1.39367417989,1.33441047619,1.7037957672,1.96403026455
6.02.06.13,1546,5.4111773667,5.92209045226,6.14795307443,2.19438596491,3.30917391304,7.48448275862,6.79697813121,1.46385150473,1.44351066208,1.37328039553,1.30785090284,1.72762794497,1.96332820292
7.02.06.13,1706,5.27554155659,5.71966356108,5.8753364486,2.20173913043,3.18064935065,7.47309090909,6.61725864124,1.48829627699,1.44508763961,1.40128957558,1.33164236783,1.71633976173,1.94186597171
8.02.06.13,2079,5.339109284,5.84487026797,6.089625,2.33632653061,3.28694323144,7.47832258065,6.70029495718,1.46865407098,1.42976096033,1.39141920668,1.31938197634,1.70506374391,1.94595608907
9.02.06.13,2246,5.32216942795,5.80202954899,5.9893263571,2.08313953488,3.12133561644,7.45051359517,6.66632983023,1.47407892126,1.44692293862,1.39899349039,1.33512052077,1.69819324241,1.91338239306
10.02.06.13,2634,5.2871515237,5.78150206534,6.01634328358,2.32101449275,3.26945945946,7.46916666667,6.70656196944,1.47505540318,1.44697421832,1.40076171146,1.33380312671,1.70561228744,1.91477619309
