0.30.01.12,960,5.46272180983,5.78710432783,5.91829948365,2.54151515152,3.33634577603,7.40193181818,6.46680300501,1.46825806854,1.45625613707,1.46089034268,1.35289570093,1.68692429907,1.95446211838
1.30.01.12,686,5.44400890501,5.77566556985,5.9399851925,2.50691358025,3.30489552239,7.39651612903,6.46201655825,1.47341561905,1.46730838095,1.45640571429,1.3693412381,1.70202466667,1.98689371429
2.30.01.12,591,5.45839652449,5.81714076246,5.989539801,2.49097222222,3.26591666667,7.43358024691,6.46736842105,1.42655110048,1.43212258373,1.40989521531,1.3331337799,1.6687107177,1.97048985646
3.30.01.12,531,5.49897533632,5.85246209098,6.03107629428,2.45116666667,3.24745098039,7.48401785714,6.48033227848,1.40459923497,1.39603901639,1.39641617486,1.31828644809,1.67305071038,2.04197967213
4.30.01.12,612,5.49766122278,5.86568971963,6.03256716418,2.52259259259,3.41451882845,7.39239852399,6.46830083565,1.37111490196,1.3641122549,1.34620892157,1.30577578431,1.68750441176,2.11354647059
5.30.01.12,647,5.46417621938,5.81933993399,6.01685874912,2.47733333333,3.36010309278,7.40577319588,6.43623270952,1.42323871681,1.41295276549,1.40100143805,1.3243005531,1.67672400442,2.00889690265
6.30.01.12,746,5.44119432794,5.81097460792,5.95623471883,2.48266666667,3.35743902439,7.45788944724,6.41616546763,1.44095820611,1.43946259542,1.41435820611,1.33286889313,1.68709770992,1.98414398855
7.30.01.12,833,5.47563226744,5.88868812738,6.07746209994,2.53931034483,3.36018018018,7.4528113879,6.46440025657,1.41535086758,1.40711780822,1.40784027397,1.32088082192,1.67218913242,2.02573908676
8.30.01.12,935,5.43930538741,5.8211619212,5.97830083565,2.63902439024,3.36552870091,7.43742946708,6.45269884805,1.46455284683,1.4511340818,1.4483957498,1.35622838813,1.70970256616,1.97972574178
9.30.01.12,1107,5.43370365088,5.82149192445,5.98964028777,2.46431372549,3.24066878981,7.46015974441,6.44156544503,1.44699665072,1.43673094099,1.42644816587,1.34061945774,1.68135797448,1.96025334928
10.30.01.12,1329,5.42009912725,5.78705882353,5.94043463381,2.5393220339,3.32862745098,7.44755208333,6.42716605765,1.45782881356,1.4596030976,1.44015575687,1.3446207481,1.69013296318,1.96764593805
11.30.01.12,1424,5.42281345265,5.77905951506,5.93280233272,2.55814814815,3.34502722323,7.44689956332,6.45953454008,1.48230151515,1.46182628004,1.45488448276,1.35685715778,1.69703286311,1.95555862069
12.30.01.12,1510,5.45047679539,5.82001422925,5.98182008917,2.49195804196,3.37459016393,7.45722871452,6.47835778957,1.43804961866,1.43280026918,1.43670829969,1.34365800808,1.69718434275,1.99461139524
13.30.01.12,1552,5.44348507969,5.80505374644,5.96275366109,2.51048,3.39417491749,7.43440900563,6.44645742697,1.44549000921,1.43443664825,1.43547849908,1.33714788214,1.68527366483,1.96441081952
14.30.01.12,1622,5.46458315982,5.83122122275,5.98717942346,2.53193333333,3.3494041868,7.46835924007,6.46853658537,1.46731614468,1.45957551831,1.45391292457,1.35470405823,1.70326546096,1.96128067931
15.30.01.12,1616,5.43776983504,5.7805443838,5.92738135389,2.52154285714,3.31938953488,7.43217081851,6.44551544903,1.44292958104,1.43058408802,1.43736288616,1.34852983496,1.68421239949,1.9632705036
16.30.01.12,1899,5.43175596291,5.76165355346,5.89693080114,2.43647058824,3.27291770574,7.44346581876,6.45381317809,1.45595104334,1.44454686998,1.44266492777,1.34660991172,1.69945646067,1.96338880417
17.30.01.12,1897,5.4525785468,5.78750377687,5.93648786218,2.49409090909,3.31760095012,7.42947368421,6.45338959212,1.46078059648,1.44417477542,1.44319543658,1.33982263744,1.69669295724,1.97152191879
18.30.01.12,1836,5.42665663063,5.7512969878,5.87266514806,2.49803212851,3.29687711387,7.39916786227,6.45225012684,1.46793027726,1.46245778189,1.45779678373,1.34920913124,1.69379852126,1.93429959335
19.30.01.12,1714,5.42260812983,5.75982215949,5.89209856166,2.54770053476,3.31263648469,7.40924914676,6.44716332378,1.48513814433,1.47444173196,1.45937505155,1.35849670103,1.70890861856,1.9592054433
20.30.01.12,1669,5.41902590504,5.77742861553,5.92579340546,2.54029761905,3.32799093656,7.43495559503,6.4598757764,1.48243109509,1.47451550248,1.45097917981,1.34512302839,1.68856867959,1.94191036503
21.30.01.12,1712,5.42838748226,5.75551189667,5.8747929259,2.51608695652,3.29050805452,7.44085763293,6.44460655738,1.48427399508,1.46458027071,1.45942407711,1.35730652174,1.71126168991,1.97443839212
22.30.01.12,1830,5.41707232624,5.7291462138,5.83880576392,2.54730769231,3.3301552795,7.42620031797,6.42986829268,1.46616150334,1.45075753425,1.44552230418,1.3418594661,1.69536894977,1.94826224096
23.30.01.12,1264,5.41558499096,5.73365598539,5.85686946903,2.53348039216,3.28811127379,7.42641732283,6.45504943744,1.49008835443,1.47340820253,1.46739696203,1.36212632911,1.70803670886,1.96531124051
0.02.02.12,1210,5.48890226562,5.8568192061,6.05015284461,2.54115942029,3.29954918033,7.47467826087,6.49097208539,1.4461140999,1.4231896462,1.43119016649,1.3446996358,1.69897747138,2.02891123829
1.02.02.12,987,5.49877385203,5.85942806473,6.04096785843,2.54839285714,3.33386934673,7.41978448276,6.49538591312,1.43617197071,1.41209966711,1.41654613848,1.33555898802,1.698163249,2.04397782956
2.02.02.12,868,5.51772707889,5.89629057187,6.09194142259,2.49903614458,3.33734219269,7.41790123457,6.48884633796,1.40711540832,1.38760562404,1.40322642527,1.31977057011,1.69729653313,2.03987758089
3.02.02.12,833,5.49688878534,5.87822983984,6.0586784551,2.4497260274,3.36620209059,7.39572649573,6.47368421053,1.39397781178,1.3908924254,1.39695830145,1.31267429227,1.70878638103,2.06080795715
4.02.02.12,850,5.52798968186,5.95131857555,6.16185051546,2.4192,3.32906862745,7.44,6.49473502304,1.42633098237,1.42056230059,1.4077906801,1.32390671704,1.68302728799,1.98702661629
5.02.02.12,800,5.5099515128,5.9373022912,6.13741019699,2.41346938776,3.28845303867,7.44829181495,6.47117152104,1.39474127144,1.38745852674,1.39030110999,1.31684974773,1.67107245207,2.02407709384
6.02.02.12,932,5.49548430293,5.92495997713,6.15412210128,2.50788461538,3.37626666667,7.44104278075,6.48516949153,1.40317961538,1.39363838462,1.39005461538,1.31852261538,1.67446638462,2.02508407692
7.02.02.12,1281,5.57515924888,6.0070530489,6.25243543544,2.444,3.347,7.51494594595,6.56131893688,1.39844751317,1.38846307782,1.38091135167,1.30830456407,1.69277331773,2.01897519017
8.02.02.12,1511,5.58836259602,6.03832904517,6.29124745763,2.49071428571,3.45339759036,7.55177103718,6.58494014963,1.41920864819,1.40733597817,1.40316423174,1.31761725441,1.7058725021,2.00001574307
9.02.02.12,1545,5.53312551048,5.97066883339,6.21676025323,2.50179775281,3.36224932249,7.53278082192,6.53946691176,1.40221902119,1.38833007064,1.39475898083,1.32396513623,1.68545166498,2.03380913219
10.02.02.12,1922,5.497243501,5.90853034225,6.12106621005,2.55041322314,3.37182509506,7.49518417462,6.49628697457,1.43743646677,1.42579797407,1.4203476094,1.33397957861,1.68915769854,1.99129513776
11.02.02.12,1827,5.48452421695,5.87242033804,6.06356124066,2.47733333333,3.3115993266,7.50483695652,6.49114831284,1.4530252149,1.44325218993,1.42800523946,1.34030532133,1.69705718379,1.97838047483
12.02.02.12,1782,5.51020982246,5.92409143352,6.13093822573,2.40714285714,3.37665362035,7.49815104167,6.50180500659,1.43293934924,1.41526555315,1.42302039046,1.33181088937,1.68929618221,1.97618043384
13.02.02.12,2441,5.43753784456,5.80443690784,5.94889400136,2.48113924051,3.3368989899,7.49792710706,6.47900369004,1.43723722697,1.42684444444,1.42989316239,1.33666790123,1.68266302627,1.95272022792
14.02.02.12,1736,5.46081442338,5.82806605824,5.98953366643,2.51759493671,3.32972006221,7.48222042139,6.46994382022,1.4249601633,1.41100107434,1.41978500215,1.33429883971,1.68733571122,2.00939750752
15.02.02.12,1818,5.47818320399,5.83212030075,5.99234899329,2.53265536723,3.35342412451,7.47652230971,6.48308972504,1.44046607212,1.4239832881,1.43585509888,1.34156386196,1.68877921675,1.98525482745
16.02.02.12,1872,5.49655941238,5.87588109139,6.05837717602,2.51267379679,3.31995821727,7.46498858447,6.50001796945,1.4354998929,1.42352848983,1.41820846126,1.32951538736,1.68992245627,1.97005012496
17.02.02.12,1972,5.47037629474,5.8449065534,6.02545056694,2.45577319588,3.2886878453,7.45447432763,6.48592377411,1.45793366409,1.44877960309,1.44529746417,1.34328357222,1.70224869533,1.96088875413
18.02.02.12,1790,5.43853771087,5.79370867477,5.95685128447,2.51101694915,3.31795857988,7.47006779661,6.45696103168,1.459359601,1.44850581879,1.44038769742,1.34398399834,1.68992888612,1.94299409809
19.02.02.12,1784,5.46611405234,5.8114108506,5.96242444444,2.56607734807,3.33949315068,7.43030120482,6.47031299735,1.45906910931,1.44213133603,1.44560797571,1.34696684211,1.69991477733,1.98496004049
20.02.02.12,1797,5.44642570281,5.77544205894,5.92011226062,2.54611764706,3.37297193878,7.42026315789,6.4513594041,1.4805042735,1.46862254782,1.46952157102,1.35870520961,1.71047765568,1.98872364672
21.02.02.12,1688,5.458033954,5.80398307475,5.97101442531,2.53568965517,3.31035330261,7.42853135314,6.44595009597,1.48055246272,1.46103705377,1.46416032535,1.35834261184,1.70444030728,1.9732659286
22.02.02.12,1644,5.44075459784,5.78551610121,5.94097094259,2.50206451613,3.36831654676,7.42651877133,6.44633973997,1.44742887838,1.43680764933,1.44380554362,1.34136325741,1.69651542759,1.97766012033
23.02.02.12,1235,5.46114765364,5.80095822222,5.93988728324,2.50187919463,3.30113309353,7.43227272727,6.44510330579,1.47107853958,1.45660919732,1.4540828874,1.3586090301,1.71549013378,1.98318823857
0.04.02.12,868,5.43319425951,5.77482439423,5.92701983769,2.50375,3.32149606299,7.44601246106,6.46741426238,1.46499850993,1.45001208609,1.44438733444,1.34000521523,1.69588609272,1.99358385762
1.04.02.12,685,5.43984171849,5.77340265939,5.91746122918,2.44469879518,3.25678321678,7.43682403433,6.44045360825,1.46705550661,1.44952026432,1.43663259912,1.34898645374,1.6987719163,1.96485781938
2.04.02.12,531,5.4897280681,5.84699622958,6.02109078591,2.43419354839,3.24861244019,7.44057377049,6.47842936069,1.43947576142,1.42817182741,1.4171892132,1.34433451777,1.68970279188,2.04463553299
3.04.02.12,527,5.49299778761,5.89104092976,6.0648582996,2.34756756757,3.36551724138,7.49813084112,6.50754005655,1.42139258741,1.41151062937,1.39422741259,1.32727216783,1.67782503497,2.02619384615
4.04.02.12,576,5.50664894963,5.88908298945,6.07234984985,2.51,3.23411042945,7.44669856459,6.46810094098,1.40155193591,1.39110387183,1.38696315087,1.31136221629,1.67285901202,2.04908731642
5.04.02.12,643,5.52721518987,5.94698624595,6.16076335878,2.37704918033,3.21767195767,7.60216718266,6.56296456978,1.40489447059,1.41369682353,1.40803576471,1.32030494118,1.69234611765,2.15134882353
6.04.02.12,811,5.57890444522,6.01869974874,6.25791747573,2.3552173913,3.21738738739,7.69154471545,6.62516322089,1.38623835846,1.40548936348,1.38663819095,1.31284103853,1.68127579564,2.2125538526
7.04.02.12,893,5.52725237927,5.96791680423,6.18582737487,2.49380952381,3.32231075697,7.71835680751,6.60688342121,1.44034013962,1.44859554974,1.43568560209,1.33914336824,1.69939616056,2.10393062827
8.04.02.12,1177,5.48263097426,5.89499679144,6.16531599856,2.41836065574,3.45482288828,7.60309882747,6.57945045795,1.42326270854,1.43361952895,1.46286614328,1.36759087341,1.68897757605,1.96497531894
9.04.02.12,1188,5.47230002492,5.86468342644,6.04904145078,2.50421052632,3.37742547425,7.52701005025,6.47159879983,1.46264654255,1.45925525266,1.44899361702,1.3497087766,1.69282972074,1.9885068484
10.04.02.12,1436,5.48937172226,5.87080304472,6.06269326683,2.5815625,3.33205073996,7.59377391304,6.53493967093,1.42664761111,1.42862638889,1.43149711111,1.34351911111,1.69000833333,2.0569775
11.04.02.12,1341,5.46004365383,5.8462187944,6.03098736702,2.50186915888,3.34169300226,7.50356275304,6.49545419103,1.43815816327,1.43525028345,1.43713424036,1.3415399093,1.69333061224,1.99347250567
12.04.02.12,1477,5.47755193759,5.86171237146,6.09036218376,2.50579710145,3.32334593573,7.53783933518,6.54409795412,1.42692452092,1.42563253813,1.4449563551,1.35862854908,1.68011165428,1.93612405162
13.04.02.12,1379,5.42049301096,5.76903460515,5.91180592202,2.41396449704,3.25861720067,7.45823529412,6.47012420156,1.48251401085,1.47612224963,1.4749177109,1.37953206709,1.70446714356,1.93933320178
14.04.02.12,1346,5.45878563284,5.81439425407,5.97875174923,2.51774647887,3.34946236559,7.4623030303,6.46536650083,1.41907026641,1.41053168411,1.41470261656,1.32279600381,1.6782614177,2.01486003806
15.04.02.12,1238,5.46696019428,5.84431257344,6.03621586476,2.50571428571,3.32308411215,7.4442826087,6.47474320242,1.4158909632,1.40542884199,1.40670584416,1.32065752165,1.67131785714,2.03261715368
16.04.02.12,1347,5.42016487182,5.76603793654,5.91584592593,2.59097902098,3.37311148087,7.4335966736,6.46674116799,1.47147182957,1.46235889724,1.45970656642,1.35347403509,1.69110711779,1.96377037594
17.04.02.12,1313,5.43480237154,5.79745815707,5.96260576334,2.49798449612,3.33478011472,7.44725158562,6.46437751004,1.4574736338,1.45016383099,1.4415576338,1.34569307042,1.69266580282,1.96223977465
18.04.02.12,1387,5.42706096976,5.78884958914,5.93346980854,2.46366666667,3.37471929825,7.45402625821,6.44974867257,1.45810269397,1.44418938578,1.43342828664,1.3440424569,1.70018092672,1.98560695043
19.04.02.12,1317,5.40845663385,5.82602554609,6.00499398315,2.42928,3.28606786427,7.44875874126,6.48752391073,1.49772574751,1.49312447398,1.45816533776,1.3518551495,1.72433194906,2.03742070875
20.04.02.12,1462,5.47006716776,5.90729986224,6.16356205853,2.54469565217,3.33036960986,7.59501877347,6.56038826575,1.47801772152,1.46961051336,1.48519894515,1.39763452883,1.71752148383,1.88753400141
21.04.02.12,1288,5.43282323615,5.83690595089,6.03101459111,2.47542056075,3.31357967667,7.56800829876,6.49905330151,1.49454202976,1.48515148778,1.48322274176,1.37694633369,1.70630074389,1.90459750266
22.04.02.12,1300,5.45439675058,5.85899140401,6.05386724836,2.46774509804,3.31609480813,7.50882703777,6.49234634852,1.46075044687,1.44970496524,1.44573118173,1.35738033764,1.6911642999,1.94614821251
23.04.02.12,1194,5.4240940902,5.77441772152,5.91329525483,2.57581081081,3.38871835443,7.50264150943,6.48681524083,1.4785721488,1.47655638767,1.45502432697,1.3580256975,1.69772535487,1.93291820852
0.07.02.12,942,5.44517976843,5.76392148404,5.90802312974,2.52955223881,3.3126875,7.42969230769,6.45273721032,1.45951081461,1.44549817416,1.43794536517,1.34626727528,1.70938504213,2.01975224719
1.07.02.12,695,5.4413748606,5.75116291979,5.88384509624,2.57468085106,3.40524940618,7.4476635514,6.47639977286,1.4507988214,1.43663970988,1.43007669991,1.34517679057,1.69201695376,2.0005225748
2.07.02.12,539,5.47446452779,5.81868336026,5.96924502402,2.49192982456,3.38691983122,7.45925925926,6.47089344262,1.42744325347,1.41499558638,1.39842105927,1.33137238335,1.6872740227,2.03388688525
3.07.02.12,479,5.49367239872,5.90791942605,6.1138099631,2.43777777778,3.39265625,7.39815217391,6.47814853556,1.38174110787,1.38393688047,1.37865291545,1.31325568513,1.67510685131,2.04319825073
4.07.02.12,519,5.49670149254,5.8792380523,6.05888807069,2.48692307692,3.27067039106,7.45230769231,6.48220525869,1.43947609819,1.42806899225,1.42044056848,1.3374373385,1.68763320413,2.04934315245
5.07.02.12,607,5.47369954621,5.86859680284,6.05516788321,2.51915254237,3.24052023121,7.44502415459,6.46196324144,1.42145871122,1.39821073986,1.39354439141,1.3230898568,1.68067016706,2.02559081146
6.07.02.12,672,5.47444330741,5.89448423511,6.1003483871,2.48530612245,3.34928571429,7.43137546468,6.49858197932,1.4363177521,1.41672478992,1.3986387605,1.33290430672,1.68858214286,2.01283130252
7.07.02.12,830,5.44695351137,5.84349906542,6.01951144094,2.4228125,3.259375,7.50174672489,6.46335247667,1.47814123711,1.46851896907,1.44068494845,1.36397113402,1.69234773196,1.94475412371
8.07.02.12,1222,5.44081935232,5.832305026,6.00415757576,2.47444444444,3.33360110803,7.45880952381,6.4601986755,1.45197397794,1.43526197274,1.41280681376,1.34576554186,1.69464944841,1.98928059701
9.07.02.12,1456,5.40957270928,5.77542711338,5.91743267504,2.45982142857,3.32131578947,7.51401812689,6.42573207385,1.47450274314,1.45430673317,1.44479046135,1.35179744389,1.68890087282,1.93786197007
10.07.02.12,1307,5.40658018059,5.81234478053,5.97014186977,2.4188372093,3.34549160671,7.46241847826,6.43947255575,1.48496529968,1.47352984227,1.45304321767,1.35493097792,1.70001167192,1.957409653
11.07.02.12,1352,5.41810682072,5.79243584759,5.93392720307,2.4293006993,3.27530571992,7.44025641026,6.44742095238,1.46379186519,1.443180767,1.44630127833,1.35486252179,1.68860313771,1.96797088902
12.07.02.12,1387,5.45596273292,5.81594517112,5.97091745843,2.49724137931,3.37105924596,7.42029574861,6.48607968694,1.43404564516,1.42260064516,1.42486096774,1.3346644086,1.68450973118,2.00224290323
13.07.02.12,1355,5.43589469437,5.79297438774,5.93518495873,2.44414634146,3.34354359926,7.42751677852,6.44649341142,1.4688307438,1.46315421488,1.44968429752,1.34623592287,1.69863504132,1.97202071625
14.07.02.12,1692,5.43374305439,5.81503375121,5.9762716763,2.4897810219,3.33588532884,7.45014705882,6.46358854653,1.44934509896,1.4430895853,1.42920711593,1.3391828935,1.6948871819,1.99301880302
15.07.02.12,1735,5.40769767442,5.77633054893,5.9261889332,2.4543715847,3.2803776435,7.43060714286,6.44903283582,1.46394056034,1.45974961207,1.44204383621,1.35200280172,1.70309689655,1.95819353448
16.07.02.12,1875,5.43331147783,5.78962282266,5.92742760181,2.42994791667,3.28247631935,7.44244299674,6.45842977452,1.46343904959,1.44853231405,1.44291714876,1.3514222314,1.71186669421,1.99946280992
17.07.02.12,2114,5.41205166861,5.76526849564,5.89051070142,2.51297435897,3.33985436893,7.43126110124,6.43011039795,1.46337493492,1.4578581257,1.45051937523,1.35070561547,1.69651093343,1.95259367795
18.07.02.12,2076,5.40691802639,5.7570047053,5.88400450635,2.51795081967,3.27453608247,7.418,6.45224245448,1.45290386421,1.44894669556,1.43964460094,1.33922665222,1.68257338389,1.9495335139
19.07.02.12,1958,5.40280477911,5.74561340349,5.87136231235,2.5190990991,3.28581481481,7.40737931034,6.44467013414,1.49237877517,1.48238276007,1.46847302852,1.35262458054,1.70681182886,1.94159244966
20.07.02.12,1798,5.41784290824,5.76119569658,5.89039610533,2.52767676768,3.32968632371,7.43114982578,6.43872649113,1.49317724979,1.4880009672,1.46817111018,1.35849179983,1.71195353238,1.9687970143
21.07.02.12,1642,5.4247455337,5.75770899108,5.8813018018,2.50382608696,3.27598494354,7.42165551839,6.45128191051,1.4775478836,1.4664031746,1.45623866843,1.35199880952,1.70815445326,1.98221265432
22.07.02.12,1512,5.42543544961,5.76785860956,5.89755501223,2.51459183673,3.31497890295,7.41865420561,6.44097366085,1.46326017296,1.446515066,1.4391980883,1.34763714156,1.70057005007,1.97863623122
23.07.02.12,1239,5.4547188775,5.78908928571,5.93752540347,2.55341040462,3.2672972973,7.43341513292,6.4685094948,1.46551550741,1.45665,1.44341208666,1.34294891676,1.70161254276,1.97129213227
0.06.02.12,1016,5.45542578217,5.82286025725,5.98553513514,2.55557894737,3.34200923788,7.48004705882,6.47428266439,1.46531856514,1.45117778477,1.4486907489,1.35291428571,1.6976778477,1.96656318439
1.06.02.12,680,5.43741832386,5.80094446292,5.94933406714,2.51474358974,3.32648026316,7.42021428571,6.47633179114,1.46196745731,1.44706812144,1.44468624288,1.34844165085,1.69819563567,1.96682305503
2.06.02.12,605,5.47247463696,5.84105529454,6.0309506833,2.58260869565,3.38063829787,7.45308641975,6.46107734807,1.42583720174,1.42198904555,1.4209664859,1.33709164859,1.68587711497,2.00066355748
3.06.02.12,572,5.43201581921,5.72405531749,5.81493474208,2.72852713178,3.26166134185,7.42207253886,6.43158179012,1.45280649351,1.43599779221,1.4244087013,1.33116857143,1.70160584416,1.98614272727
4.06.02.12,612,5.46796677585,5.84495644599,5.99206349206,2.66793650794,3.32548837209,7.4401,6.45666126418,1.44350713489,1.43015273133,1.39994604236,1.33528628763,1.70346477146,2.03186934225
5.06.02.12,598,5.46424841772,5.88762512768,6.08934372436,2.48647058824,3.34234482759,7.48751381215,6.4602141527,1.41061007958,1.39885981432,1.38943846154,1.32404655172,1.67474310345,2.03200212202
6.06.02.12,619,5.43720356234,5.79637996219,5.93246189024,2.51830508475,3.30181818182,7.4383030303,6.43092475068,1.45820164159,1.44372845417,1.44013679891,1.35155403557,1.68116087551,1.94309712722
7.06.02.12,784,5.46563890421,5.85574035813,6.02407427938,2.5487804878,3.40455696203,7.44008733624,6.42026164646,1.42618598485,1.41127007576,1.40196155303,1.32163106061,1.67068295455,2.03412301136
8.06.02.12,945,5.48843526003,5.87223687903,6.06990174185,2.48349206349,3.35363333333,7.42927536232,6.49015987622,1.44599389601,1.43414822909,1.42361205727,1.33112125094,1.69218914846,2.04648658628
9.06.02.12,1143,5.43239174152,5.82577449947,6.01347204161,2.41044776119,3.34539634146,7.39433048433,6.45567963618,1.44950623671,1.44442367116,1.42424805103,1.33708362863,1.68437236003,1.97247051736
10.06.02.12,1301,5.44128616997,5.85105239688,6.03459861969,2.48864197531,3.33682666667,7.45444717445,6.46002523129,1.43838695652,1.42507550521,1.4290882425,1.33414972443,1.6753995101,1.9914854256
