0.05.12.13,94,5.43745945946,5.74167763158,5.84322751323,2.501,3.10318181818,7.44619047619,6.67468965517,1.50116614173,1.47580393701,1.5358976378,1.41203385827,1.7374496063,1.96745826772
1.05.12.13,79,5.44279569892,5.75073076923,5.84113772455,2.25333333333,3.45425,7.43586206897,6.59291338583,1.46009255319,1.45050531915,1.44133297872,1.36829893617,1.75768617021,2.07223617021
2.05.12.13,63,5.47726443769,5.83446327684,6.00326923077,2.052,3.34,7.73739130435,6.71780487805,1.4672952381,1.44417301587,1.37292063492,1.29938888889,1.70737936508,1.89482222222
3.05.12.13,50,5.44534574468,5.89224137931,5.99457627119,2.60333333333,3.12333333333,7.64709677419,6.72765957447,1.36364146341,1.36206219512,1.34797195122,1.27075,1.68243414634,2.04890365854
4.05.12.13,37,5.4004845815,5.76191304348,5.89130434783,2.35,3.13466666667,7.54615384615,6.65703703704,1.44345208333,1.43635,1.4149875,1.36244375,1.73331041667,2.06535416667
5.05.12.13,50,5.44462882096,5.79271186441,5.87694444444,2.58,3.505,7.51555555556,6.55464285714,1.38218571429,1.3642877551,1.40804693878,1.32499387755,1.61260612245,1.93686734694
6.05.12.13,80,5.42538647343,5.83715686275,5.98426229508,2.34857142857,3.305,7.49454545455,6.64040816327,1.42119,1.39823727273,1.43689818182,1.35977181818,1.66734545455,1.98749272727
7.05.12.13,65,5.36703504043,5.82534161491,5.97111111111,2.135,3.27235294118,7.379375,6.5306097561,1.42052857143,1.40974545455,1.41419350649,1.34702857143,1.63694545455,2.00988051948
8.05.12.13,84,5.45449086162,5.88393782383,6.04920353982,2.58,3.16952380952,7.41666666667,6.70652173913,1.37216547619,1.37989166667,1.377375,1.30025714286,1.64318809524,2.07434880952
9.05.12.13,132,5.42719298246,5.81319587629,5.98841666667,2.50222222222,3.46727272727,7.51052631579,6.5543877551,1.43544556213,1.42607573964,1.43388639053,1.33907455621,1.67419289941,1.98898934911
10.05.12.13,133,5.40995391705,5.70745140389,5.82284671533,2.445,3.31454545455,7.45927272727,6.61875,1.40107116564,1.39608220859,1.39381288344,1.33607300613,1.6653006135,2.00891472393
11.05.12.13,198,5.46964577657,5.89321818182,6.11345930233,2.58461538462,3.36886792453,7.4602739726,6.61333333333,1.4327789916,1.41973277311,1.40847731092,1.34059495798,1.70563277311,2.02898907563
12.05.12.13,141,5.477275,5.86519230769,6.05794573643,2.6375,3.38047619048,7.59136363636,6.57856481481,1.40208733333,1.403784,1.36427266667,1.29021733333,1.694466,2.05257933333
13.05.12.13,175,5.48524815206,5.91258799172,6.14204225352,2.32714285714,3.11352941176,7.57208333333,6.55392,1.48084694836,1.4715399061,1.42817652582,1.36007323944,1.73642018779,2.01254225352
14.05.12.13,188,5.49924474187,5.90012750455,6.13092307692,2.60333333333,3.29471698113,7.53641025641,6.68356617647,1.4272699115,1.41677433628,1.41875044248,1.33884867257,1.7189119469,2.06015575221
15.05.12.13,199,5.38096385542,5.6958419244,5.80006042296,2.2752,3.19949367089,7.41375,6.61531746032,1.43272727273,1.41125330579,1.42892975207,1.33596942149,1.69093801653,1.95582479339
16.05.12.13,9623,5.25663373308,5.43941694982,5.38831337543,2.02302314596,3.09152144643,7.46442647499,6.78004079254,1.55717932253,1.53772964464,1.61872672485,1.47650231712,1.82497892768,1.92847022028
17.05.12.13,33887,5.29250572402,5.55218501479,5.56082812283,2.14230723162,3.1869485842,7.45275940534,6.71067984944,1.47901858895,1.46022903949,1.51561640466,1.40143183826,1.75114416362,1.96136088673
18.05.12.13,12510,5.31057625712,5.61117233958,5.64578460244,2.1370531401,3.15484379931,7.45433579336,6.69444503487,1.46115443532,1.43982122276,1.48264895556,1.38477546561,1.73036190207,1.96704853099
19.05.12.13,6415,5.32730926394,5.65739273927,5.71854395076,2.24520325203,3.23040300546,7.45446906355,6.69381526104,1.46247809098,1.44145545609,1.46205450036,1.36378554319,1.7198994556,1.95476552141
20.05.12.13,3976,5.30991656789,5.63553804686,5.68352464439,2.23223570191,3.24738810198,7.45332570557,6.68791170287,1.47405849174,1.45233838843,1.48458977273,1.38139355372,1.72942006198,1.93318171488
21.05.12.13,3174,5.32650931188,5.63250030329,5.69662281563,2.17283054004,3.16075966851,7.4775,6.70401097394,1.47892728655,1.45443582468,1.50122287814,1.40048269572,1.74322903471,1.97109969597
22.05.12.13,2985,5.33181209314,5.64486519608,5.72006715771,2.20673596674,3.17430223593,7.47531702899,6.71490207894,1.48241835358,1.4668928475,1.51223641026,1.40200183536,1.73625222672,1.95055022942
23.05.12.13,2610,5.38546037185,5.72461528222,5.82219727177,2.27385714286,3.25417065391,7.48930693069,6.73940187981,1.4450689381,1.43372680295,1.47226876775,1.37274256104,1.72510278251,2.00804094265
0.03.12.13,130,5.45864748201,5.79253968254,5.92747747748,2.69333333333,3.29653846154,7.58176470588,6.73223529412,1.43306685714,1.44538514286,1.40785885714,1.31148457143,1.72304685714,2.04334114286
1.03.12.13,88,5.41838998211,5.788125,5.93073446328,2.67888888889,3.34945945946,7.48085714286,6.61292857143,1.46060333333,1.46513166667,1.41165,1.3216925,1.7228775,2.12579666667
2.03.12.13,87,5.46810619469,5.84135761589,6.02175824176,2.448,3.28222222222,7.43674418605,6.69726027397,1.523124,1.506508,1.46905266667,1.37191666667,1.712048,1.916412
3.03.12.13,48,5.47874251497,5.82819672131,5.98991150442,2.076,3.18761904762,7.45217391304,6.62956521739,1.48778658537,1.45834390244,1.48315365854,1.44348170732,1.77832560976,2.01722682927
4.03.12.13,50,5.37150289017,5.71896103896,5.8286746988,2.22,3.40555555556,7.45333333333,6.49969230769,1.38533544304,1.38815949367,1.39595189873,1.3167443038,1.64628227848,1.93471898734
5.03.12.13,42,5.42281512605,5.86509615385,6.18186440678,2.49,3.02285714286,7.59555555556,6.60711538462,1.32244150943,1.30908301887,1.33297169811,1.27223396226,1.6314509434,2.10412075472
6.03.12.13,54,5.35431438127,5.75893129771,5.90333333333,2.15714285714,2.85,7.67142857143,6.64034482759,1.42447428571,1.41323285714,1.41218,1.31820857143,1.69904142857,1.95452571429
7.03.12.13,75,5.34588709677,5.682,5.86424528302,2.37142857143,3.28583333333,7.50058823529,6.61890243902,1.47024044944,1.45247752809,1.45066067416,1.37284157303,1.72121910112,1.9865
8.03.12.13,102,5.40721088435,5.80693069307,5.97486238532,2.232,3.29157894737,7.44842105263,6.54133333333,1.41995769231,1.41428173077,1.39141923077,1.33857211538,1.7056875,2.04468557692
9.03.12.13,109,5.46174392936,5.88549107143,6.04993150685,2.3,3.195,7.56428571429,6.61155737705,1.48919325843,1.46046292135,1.47091460674,1.34584044944,1.7441505618,2.10103033708
10.03.12.13,130,5.40295988935,5.76480337079,5.90098522167,2.03666666667,3.18133333333,7.5287804878,6.67556962025,1.42926125,1.42594625,1.42772,1.341925,1.682383125,2.005494375
11.03.12.13,111,5.46307573416,5.91741830065,6.15027322404,2.36857142857,3.1616,7.60121212121,6.62316455696,1.37153426573,1.37372657343,1.38988181818,1.31582657343,1.67108111888,2.04042867133
12.03.12.13,121,5.48822550832,5.88197231834,6.00110465116,2.56222222222,3.2953125,7.46588235294,6.61957142857,1.48657777778,1.45571825397,1.44883095238,1.36576111111,1.75351507937,2.0478515873
13.03.12.13,182,5.42102822581,5.76445972495,5.9064516129,2.23619047619,3.18,7.42074074074,6.65342465753,1.39170963303,1.38385045872,1.35217981651,1.28288715596,1.68393623853,2.04050321101
14.03.12.13,158,5.46065420561,5.82197368421,5.99738461538,2.515,3.35642857143,7.59966101695,6.72235294118,1.42399447236,1.42351155779,1.39222261307,1.31663316583,1.69352060302,2.02383969849
15.03.12.13,163,5.45417910448,5.85965277778,6.05504201681,2.41352941176,3.17840909091,7.54711864407,6.7074742268,1.43393450292,1.43114152047,1.38994093567,1.31653333333,1.68332397661,1.96267719298
16.03.12.13,186,5.50231390135,5.88282828283,6.1162611276,2.54272727273,3.16290909091,7.45458823529,6.69226950355,1.398267713,1.39902914798,1.36537757848,1.30157668161,1.703167713,2.03886681614
17.03.12.13,150,5.48882795699,5.93583700441,6.16715909091,2.58285714286,3.27534883721,7.49478873239,6.72981900452,1.40418551402,1.4155046729,1.37813504673,1.29072429907,1.67142336449,1.99983504673
18.03.12.13,177,5.4947260274,5.94832323232,6.19441860465,2.528,3.42685185185,7.54084210526,6.79947368421,1.42682417582,1.39453699634,1.40443809524,1.32051868132,1.7210047619,1.96368864469
19.03.12.13,202,5.48486430063,5.9015257732,6.10965870307,2.44615384615,3.36160714286,7.51619047619,6.75898734177,1.39601983122,1.37738818565,1.37474219409,1.30773417722,1.69920295359,2.0345556962
20.03.12.13,196,5.38527777778,5.7990052356,5.89860986547,2.56,3.48648148148,7.44784313725,6.66934911243,1.44146367925,1.4322,1.40481981132,1.30885660377,1.68505566038,1.95198584906
21.03.12.13,240,5.41214800262,5.89498498498,6.11085872576,2.23666666667,2.99058823529,7.46621212121,6.83501706485,1.43848053333,1.43088426667,1.40821066667,1.3078448,1.6990712,1.9075824
22.03.12.13,206,5.47051782683,5.87629324547,6.11256329114,2.48769230769,3.35785714286,7.42720930233,6.70588461538,1.41627067669,1.3962556391,1.36960676692,1.29424285714,1.69779924812,1.97832030075
23.03.12.13,186,5.40073326249,5.73117764471,5.79521276596,2.67684210526,3.38095890411,7.41016393443,6.63846889952,1.45954926829,1.43930487805,1.42944,1.32602780488,1.71874682927,1.96897853659
0.06.12.13,2740,5.39647969284,5.7156108213,5.80241488372,2.20494949495,3.21533380682,7.48715033657,6.72064280313,1.4354237366,1.42958981623,1.47412552323,1.37283933129,1.73636283818,2.02604326187
1.06.12.13,3047,5.37764371521,5.70221362042,5.79928895613,2.21309050773,3.29019040903,7.49369682908,6.71864341085,1.4361003009,1.43203828987,1.45626298897,1.36343969408,1.71800320963,2.0228744985
2.06.12.13,2775,5.36354246318,5.66721457696,5.73288565157,2.1757480315,3.17655272727,7.4724203273,6.69959570957,1.43432281897,1.42645348964,1.46798737732,1.36928756816,1.73037020174,2.0340172301
3.06.12.13,2573,5.4060313813,5.76559626825,5.8962581204,2.16427083333,3.14114146341,7.47142206016,6.68222933482,1.39742166992,1.383073136,1.41670318347,1.33945252723,1.68080647864,2.02305922927
4.06.12.13,2276,5.34450416116,5.65099594485,5.72411469345,2.2123150358,3.10926141885,7.474875,6.70076950998,1.41502069783,1.40671399051,1.44013180894,1.34466897019,1.69065240515,2.0117901084
5.06.12.13,2107,5.40548078496,5.77485044188,5.91747527473,2.20019083969,3.24934367542,7.43664609053,6.71543897216,1.40150182338,1.38975205577,1.41660336074,1.3297193779,1.6954524133,2.03182506257
6.06.12.13,2172,5.32789403454,5.64173442186,5.73466520907,2.10314285714,3.16408902692,7.45948849105,6.6567508355,1.42739207195,1.41263377748,1.44507205197,1.36159613591,1.69967108594,1.99263067955
7.06.12.13,2186,5.32347263096,5.65815543071,5.73176999102,2.14949526814,3.12780432309,7.47359598854,6.66221138211,1.42902865649,1.4162828061,1.44233137328,1.35520256792,1.69039992557,1.95624849274
8.06.12.13,2031,5.37342704502,5.72624278533,5.83446010798,2.19152727273,3.18509363296,7.47258964143,6.67225819187,1.43021068847,1.41261384557,1.44352799544,1.35528299734,1.69669281095,1.99479912514
9.06.12.13,2220,5.36159101844,5.73337274974,5.88367955149,2.23866666667,3.18474278545,7.52927360775,6.71356095679,1.43977444761,1.42234832502,1.44917494654,1.35609087669,1.70255217391,1.95963278689
10.06.12.13,2121,5.39555953155,5.80614777618,5.98744268078,2.20575,3.16221098266,7.62371501272,6.70886715867,1.42779652367,1.41310968935,1.42295318047,1.33076028107,1.69732677515,1.96287418639
11.06.12.13,2215,5.30870889345,5.68738759971,5.81146846847,2.20050359712,3.17572139303,7.44270194986,6.65039984165,1.43879263339,1.42276833046,1.44406488812,1.35308850258,1.69376605852,1.94227590361
12.06.12.13,1527,5.33831059596,5.64359334486,5.70197686646,2.16453183521,3.12345695364,7.4423297491,6.62989990467,1.44221460018,1.41823598383,1.4609878257,1.36455853549,1.70620085355,2.01305759209
13.06.12.13,1531,5.30143743875,5.59064379699,5.62271147161,2.13535864979,3.18332026144,7.45056751468,6.64581140351,1.45419740139,1.44154139211,1.484254942,1.38131317865,1.71049466357,1.97465842227
14.06.12.13,1570,5.32482287823,5.66966244726,5.76880506092,2.13402985075,3.08502762431,7.42937751004,6.68476429918,1.44062603352,1.4289801676,1.45782357542,1.36796078212,1.70813625698,1.98603715084
15.06.12.13,1546,5.3345129376,5.69740233818,5.83311165049,2.32884615385,3.17105788423,7.44740585774,6.688588839,1.4098936146,1.40366379704,1.41580381984,1.32811368301,1.69300359179,2.01752713797
16.06.12.13,1175,5.33850833577,5.6729047619,5.79381571816,2.26358974359,3.18129310345,7.45862650602,6.67159304852,1.43098861418,1.4147071568,1.4524195836,1.36259381913,1.69650982433,1.95894612882
17.06.12.13,1125,5.32864751646,5.63808620135,5.7031086351,2.18464285714,3.17178137652,7.43675324675,6.66427363566,1.46013643303,1.44048917418,1.47064413602,1.37430992366,1.72537529493,1.9862333102
18.06.12.13,922,5.30765318314,5.61864875095,5.68387096774,2.34369426752,3.09118556701,7.40725239617,6.65300578035,1.44170820046,1.41728473804,1.43207593014,1.36448990129,1.70015892179,1.97078352316
19.06.12.13,752,5.32474948875,5.67669014085,5.79594484168,2.29380952381,3.12214285714,7.3337628866,6.58923178808,1.44719542066,1.425185836,1.41987018104,1.36994792332,1.67743674121,1.94867188498
20.06.12.13,595,5.3356814605,5.69013620072,5.79017783858,2.28,3.23670520231,7.44912698413,6.58184587814,1.43711753846,1.41314323077,1.40687753846,1.329032,1.67343923077,1.90373507692
21.06.12.13,705,5.25660340946,5.59597304128,5.68283861671,2.30015625,3.23423469388,7.43042253521,6.64654618474,1.50516987179,1.48180679487,1.45577576923,1.34977333333,1.74026102564,1.8638724359
22.06.12.13,492,5.32178936245,5.69481023102,5.81837920489,2.19963636364,3.11694267516,7.465,6.67175050302,1.47498817568,1.44713665541,1.47375591216,1.38330945946,1.72233378378,1.93737297297
23.06.12.13,439,5.35453917051,5.66873895582,5.73895806861,2.16666666667,3.12509345794,7.50469945355,6.71516579407,1.46171277372,1.45481459854,1.47782189781,1.37906149635,1.73178813869,1.96865766423
0.04.12.13,126,5.49268867925,5.8972392638,6.07393782383,2.56909090909,3.36027027027,7.53875,6.71756410256,1.44318496732,1.40652222222,1.40308562092,1.31597843137,1.71073006536,2.00306535948
1.04.12.13,92,5.42759226714,5.76713333333,5.97538461538,2.57111111111,3.39090909091,7.47428571429,6.6687804878,1.40795409836,1.42294918033,1.3844557377,1.31551885246,1.68325245902,2.09590737705
2.04.12.13,95,5.53503174603,5.95474777448,6.14754807692,2.752,3.40193548387,7.47020408163,6.6284180791,1.3825475,1.40375833333,1.37544916667,1.26040583333,1.61594833333,1.93406
3.04.12.13,42,5.59531468531,5.88155440415,6.04548387097,2.53555555556,3.03739130435,7.42235294118,6.7304950495,1.52336470588,1.53654264706,1.51569852941,1.42392794118,1.82095147059,2.26503382353
4.04.12.13,66,5.55135135135,5.98040201005,6.19222222222,2.47,3.36142857143,7.3725,6.54607142857,1.40423116883,1.39114935065,1.41068181818,1.29933896104,1.66766883117,2.06880649351
5.04.12.13,59,5.3810212766,5.7335042735,5.77613333333,2.458,2.93722222222,7.59176470588,6.67263157895,1.49160147059,1.43544705882,1.46193676471,1.37476029412,1.697675,1.96156617647
6.04.12.13,72,5.45526760563,5.93526011561,6.13833333333,2.54,3.59222222222,7.58,6.64755555556,1.35463384615,1.34199538462,1.34467230769,1.29345846154,1.68076307692,2.06534615385
7.04.12.13,92,5.29582210243,5.57491712707,5.61096153846,2.22923076923,3.052,7.49272727273,6.64837837838,1.45704210526,1.43873894737,1.44926736842,1.34609894737,1.69594736842,1.93604526316
8.04.12.13,99,5.3979316888,5.76639846743,5.96182481752,2.53555555556,3.2475862069,7.53806451613,6.69064814815,1.45745566038,1.45225849057,1.4210245283,1.32551132075,1.70630660377,1.92241132075
9.04.12.13,102,5.30001795332,5.64796680498,5.75523809524,2.516,3.38648648649,7.61285714286,6.74,1.43124745763,1.40118050847,1.39063050847,1.32326949153,1.68341525424,1.89488644068
10.04.12.13,118,5.48445895522,5.92267399267,6.2082208589,2.2625,3.144,7.56553191489,6.76333333333,1.43875106383,1.43268652482,1.42371702128,1.34796453901,1.71714113475,2.10075177305
11.04.12.13,111,5.4455233853,5.82866071429,5.99889705882,2.35428571429,3.22523809524,7.39523809524,6.50539130435,1.39318205128,1.36214615385,1.36461025641,1.28270769231,1.69593333333,2.09779102564
12.04.12.13,133,5.47434911243,5.8704519774,6.08755760369,2.55111111111,3.3805,7.51407407407,6.6993220339,1.41532054795,1.37712465753,1.3891130137,1.31020479452,1.67040273973,1.99661164384
13.04.12.13,136,5.44157099698,5.82781065089,5.94757575758,2.38769230769,3.237,7.57384615385,6.63379746835,1.46616688742,1.45132450331,1.45241390728,1.35558940397,1.74496953642,2.0344986755
14.04.12.13,129,5.46917375456,5.80002212389,5.98045801527,2.31111111111,3.34083333333,7.47288888889,6.57252336449,1.43572272727,1.40626704545,1.42271534091,1.36577329545,1.73893579545,2.07613806818
15.04.12.13,138,5.54609226594,5.94078624079,6.14469387755,2.53111111111,3.35162790698,7.55791044776,6.73925742574,1.41021708861,1.40264620253,1.38380189873,1.30301962025,1.68823101266,2.06451075949
16.04.12.13,159,5.45501628664,5.79904950495,5.94031690141,2.4325,3.43015625,7.62566666667,6.67054545455,1.51219479167,1.49581614583,1.45493020833,1.34343229167,1.714140625,1.96625625
17.04.12.13,151,5.48209821429,5.87196078431,6.06316037736,2.52818181818,3.2825,7.45276595745,6.63193181818,1.47483453237,1.46413669065,1.46389496403,1.3741028777,1.74382302158,2.00638057554
18.04.12.13,161,5.45803125,5.80247838617,5.99086294416,2.51333333333,3.41,7.56604651163,6.64840764331,1.41428466667,1.41142866667,1.407096,1.299214,1.688642,2.01535266667
19.04.12.13,149,5.45282352941,5.82553054662,6.01087719298,2.54909090909,3.29885714286,7.5985,6.70882352941,1.43171968504,1.42225275591,1.40918582677,1.32513779528,1.68899448819,1.98234251969
20.04.12.13,140,5.36845238095,5.75213592233,5.897,2.512,3.27189189189,7.5275,6.57622377622,1.45868223684,1.43028223684,1.42303618421,1.35455921053,1.72778223684,1.97949473684
21.04.12.13,195,5.43621653085,5.78494505495,5.93897637795,2.40222222222,3.36185185185,7.50357142857,6.6348,1.46680265957,1.45035265957,1.4325787234,1.35495,1.72310797872,1.9777462766
22.04.12.13,163,5.38596662031,5.70076719577,5.81163366337,2.34857142857,3.23595744681,7.39696969697,6.59264516129,1.44407704918,1.45349016393,1.43605191257,1.32510765027,1.72864371585,1.99492404372
23.04.12.13,147,5.45114775726,5.75962441315,5.91038910506,2.56470588235,3.33887096774,7.56237288136,6.728,1.4250484375,1.43740833333,1.43331822917,1.34479791667,1.73891145833,2.13551145833
