0.05.12.13,94,5.43745945946,5.74167763158,5.84322751323,2.501,3.10318181818,7.44619047619,6.67468965517,1.50116614173,1.47580393701,1.5358976378,1.41203385827,1.7374496063,1.96745826772
0.07.12.13,454,5.38828061911,5.71830440587,5.80884573894,2.46860215054,3.16975308642,7.62706467662,6.74641812865,1.45939917763,1.44331578947,1.45351907895,1.35158371711,1.72121875,1.97684572368
1.07.12.13,332,5.38473882353,5.69097353497,5.826384,2.28577777778,3.24987179487,7.4475177305,6.6833901919,1.4311,1.41270195652,1.44586152174,1.3551126087,1.6844,1.99611173913
2.07.12.13,366,5.36320944469,5.65558020478,5.71526387009,2.10820512821,3.02448453608,7.43068322981,6.67308256881,1.46034635514,1.44921775701,1.50296,1.40675962617,1.74940411215,2.03419663551
3.07.12.13,381,5.37229131886,5.68340318525,5.77685344828,2.17138461538,3.11069364162,7.49901315789,6.65877629063,1.42541778584,1.41071034483,1.43940580762,1.37175771325,1.69789038113,1.98261415608
4.07.12.13,435,5.40976619906,5.72322001283,5.83105726872,2.16420454545,3.00814634146,7.5104950495,6.65423897582,1.43009699367,1.42061629747,1.46803512658,1.38313417722,1.71244699367,2.05231202532
5.07.12.13,408,5.35161428017,5.67034624897,5.78860795455,2.24724637681,3.04319018405,7.46140625,6.61578558226,1.44077716263,1.42647525952,1.46573373702,1.37293425606,1.6976432526,1.96380795848
6.07.12.13,402,5.40901660839,5.76862007168,5.93566318927,2.27647058824,3.13784172662,7.52251612903,6.66667293233,1.41269980354,1.39665108055,1.43554420432,1.36768624754,1.68213772102,1.97151964637
7.07.12.13,466,5.34828699918,5.66140154772,5.7688150289,2.21419354839,3.17107344633,7.46315068493,6.66163106796,1.44731868132,1.44033168498,1.46810824176,1.37903260073,1.71307527473,1.95230531136
8.07.12.13,496,5.32562478603,5.65017950636,5.77077027027,2.30152777778,3.0977173913,7.47888198758,6.65537769784,1.397190625,1.38764166667,1.41163663194,1.32492413194,1.67871145833,2.00163819444
9.07.12.13,467,5.38480228292,5.75713058419,5.94288209607,2.50043478261,3.29662162162,7.507875,6.66949907236,1.39165845865,1.3736906015,1.38859135338,1.31230507519,1.66891654135,1.98896823308
10.07.12.13,542,5.33265729585,5.68110518293,5.82138297872,2.17547945205,3.07731182796,7.48563535912,6.72314487633,1.44603675345,1.43415620214,1.44508116386,1.3632575804,1.68903016845,1.97222358346
11.07.12.13,510,5.34154399738,5.6871931084,5.78365735115,2.06457142857,3.07698492462,7.41674418605,6.64684294872,1.43061416309,1.4253148784,1.46920801144,1.37416480687,1.70964077253,1.96942031474
12.07.12.13,475,5.35225147212,5.67109117014,5.79305867665,2.30422222222,3.03383838384,7.48371584699,6.69907131012,1.48282651007,1.4592192953,1.48802919463,1.40660671141,1.73942651007,2.00831107383
13.07.12.13,540,5.34719834448,5.65147096774,5.75086107922,2.09506329114,3.10486607143,7.49700534759,6.66693972179,1.43484616519,1.42196297935,1.46182713864,1.36799174041,1.71800339233,1.99898303835
14.07.12.13,477,5.3220754717,5.64356175299,5.76229254571,2.24448275862,3.17972067039,7.43889705882,6.6312406015,1.41371790541,1.41027010135,1.41985304054,1.33733581081,1.67866064189,1.93887956081
15.07.12.13,442,5.32146296296,5.57812217195,5.69216735254,2.37931506849,3.15277777778,7.42864864865,6.63905838041,1.46493498294,1.44613293515,1.45586757679,1.36306040956,1.6972556314,1.95612337884
16.07.12.13,587,5.29185312831,5.63946691176,5.73892776524,2.23192307692,3.09186915888,7.41901840491,6.58188988095,1.44052160102,1.41671537484,1.41938691233,1.32417560356,1.68835527319,1.95992287166
17.07.12.13,688,5.23202374528,5.56352394568,5.71085443038,2.18808219178,2.96683544304,7.43126984127,6.62552742616,1.42651349831,1.40017930259,1.37145478065,1.31584791901,1.6668807649,1.90395151856
18.07.12.13,439,5.2512026957,5.54132919255,5.63088992974,2.30944444444,3.0374789916,7.47194805195,6.63288961039,1.47960200445,1.45329443207,1.47760668151,1.40049643653,1.72185857461,1.8647636971
19.07.12.13,402,5.35621965318,5.70724874372,5.84874200426,2.14787878788,3.26330434783,7.42448979592,6.6886440678,1.45798203753,1.43908605898,1.42961233244,1.35900428954,1.70727989276,1.92497560322
20.07.12.13,297,5.36041567696,5.73240359897,5.90785234899,2.35741935484,3.21835051546,7.42734042553,6.65322857143,1.41219810811,1.39964540541,1.40560432432,1.32339432432,1.6891472973,1.99124243243
21.07.12.13,352,5.31027598356,5.68592592593,5.80792838875,2.22512820513,3.04395833333,7.46386363636,6.70738983051,1.43298481375,1.42532005731,1.4233530086,1.3193722063,1.67335100287,1.9564773639
22.07.12.13,311,5.35894065093,5.79887195122,6.00655440415,2.43375,3.41731707317,7.42425287356,6.70496710526,1.41439085546,1.39607876106,1.37654985251,1.30049852507,1.66057669617,1.9420740413
23.07.12.13,297,5.45666855204,5.87737907762,6.21953846154,2.50909090909,3.22111111111,7.56145251397,6.84711627907,1.42473303835,1.41524572271,1.40769439528,1.32803215339,1.69456578171,2.03838141593
0.01.12.13,131,5.47492592593,5.84891156463,6.07149700599,2.38666666667,3.27371428571,7.57375,6.81333333333,1.46958255034,1.46268120805,1.44464295302,1.35403288591,1.70886375839,2.02991342282
1.01.12.13,80,5.49598265896,5.88189944134,6.09981308411,2.32285714286,3.12285714286,7.6864516129,6.82674418605,1.5259147541,1.4828295082,1.46345245902,1.3656704918,1.72805409836,1.92706229508
2.01.12.13,86,5.55359832636,5.96600760456,6.14045714286,2.15714285714,3.27111111111,7.60461538462,6.66391891892,1.45112475248,1.45488712871,1.4507,1.34818118812,1.74525742574,2.04853465347
3.01.12.13,92,5.59195402299,5.98827309237,6.20148148148,2.35428571429,3.2472,7.4887804878,6.74058394161,1.4552,1.46296464646,1.43359191919,1.32501414141,1.7438010101,2.16976767677
4.01.12.13,70,5.5880794702,6.02879518072,6.22706422018,1.80333333333,2.85428571429,7.54193548387,6.72410526316,1.40932702703,1.38769054054,1.40874324324,1.36860945946,1.69428918919,2.08697567568
5.01.12.13,61,5.70696356275,6.21977941176,6.42292929293,2.68666666667,3.42545454545,7.60176470588,6.79761363636,1.34145735294,1.35267647059,1.32760441176,1.25712205882,1.671275,2.07358970588
6.01.12.13,62,5.41846666667,5.87548148148,6.14047619048,2.6,3.29846153846,7.53304347826,6.66084507042,1.37971044776,1.38600895522,1.35819850746,1.29649552239,1.70610597015,2.1257880597
7.01.12.13,58,5.36453172205,5.63388888889,5.67867924528,2.23333333333,3.35666666667,7.65733333333,6.59526315789,1.409625,1.43504342105,1.44435,1.34559342105,1.70881052632,2.10438684211
8.01.12.13,59,5.47362962963,5.84321428571,6.01579545455,2.14,3.46875,7.468125,6.58180555556,1.42013103448,1.39929482759,1.42194137931,1.34469310345,1.71340862069,1.96835344828
9.01.12.13,80,5.47044217687,5.96639705882,6.23638554217,2.0,3.32923076923,7.66285714286,6.77628571429,1.4024,1.41292352941,1.38853676471,1.360575,1.69155147059,2.09068235294
10.01.12.13,122,5.45470948012,5.97638225256,6.23838709677,2.04,3.23571428571,7.65745454545,6.77050632911,1.38344087591,1.36234087591,1.34858613139,1.27681824818,1.6548270073,2.03213211679
11.01.12.13,164,5.48100905563,5.86204761905,6.08858921162,2.37,3.25042553191,7.58626865672,6.77618556701,1.42429945652,1.41475652174,1.41460271739,1.3229375,1.6943375,2.03535054348
12.01.12.13,156,5.50482280431,5.93821958457,6.18757281553,2.556,3.39769230769,7.60102564103,6.59055555556,1.4244953125,1.40042265625,1.41900546875,1.29641953125,1.69575078125,2.0214734375
13.01.12.13,164,5.44104366347,5.81177453027,6.01788530466,2.52615384615,3.35518518519,7.47919354839,6.65693333333,1.47243910891,1.47649306931,1.47337970297,1.35901881188,1.71384207921,1.98575643564
14.01.12.13,141,5.56001141553,6.0029787234,6.29094545455,2.1725,3.14342105263,7.66945945946,6.79561181435,1.42712807018,1.41832339181,1.42811169591,1.3215245614,1.71596023392,2.03492573099
15.01.12.13,173,5.38526797386,5.75509536785,5.90598214286,2.63538461538,3.31625,7.47619047619,6.61227272727,1.41306046512,1.41332965116,1.3855622093,1.30632790698,1.6644755814,1.9404127907
16.01.12.13,107,5.48376470588,5.90501901141,6.16119205298,2.52666666667,3.31913043478,7.45529411765,6.671875,1.40242252252,1.4064,1.37384324324,1.31607927928,1.6735981982,1.95972162162
17.01.12.13,125,5.42912202381,5.81756676558,6.03583333333,2.38666666667,3.28722222222,7.512,6.67012820513,1.45000416667,1.42070902778,1.42208611111,1.33831388889,1.70916111111,1.98665625
18.01.12.13,123,5.41485225505,5.81096273292,5.9735326087,2.48,3.3272972973,7.58484848485,6.63959183673,1.46762614379,1.43029150327,1.42813202614,1.32510130719,1.70538431373,1.9728869281
19.01.12.13,131,5.36400936037,5.67893939394,5.78215053763,2.45571428571,3.324,7.40418604651,6.68588235294,1.4923,1.49045895522,1.46541641791,1.36806567164,1.72741567164,1.99115970149
20.01.12.13,169,5.51089820359,5.90843575419,6.09361904762,2.69428571429,3.458,7.67333333333,6.71376470588,1.44030753425,1.44669794521,1.42870273973,1.31677191781,1.67373013699,1.97210890411
21.01.12.13,209,5.44057729941,5.86468812877,6.03869158879,2.65625,3.32685185185,7.44692307692,6.58715355805,1.43285313808,1.44079832636,1.39781799163,1.31789414226,1.70649414226,2.01870167364
22.01.12.13,207,5.38292949355,5.66593862816,5.72667673716,2.46857142857,3.29537634409,7.45538461538,6.67672268908,1.4765944206,1.46881459227,1.45816909871,1.35926137339,1.72589742489,2.02437639485
23.01.12.13,165,5.49118609407,5.82474729242,5.98613293051,2.56272727273,3.18407407407,7.43466666667,6.53238267148,1.38218833333,1.39602666667,1.36876277778,1.28083388889,1.65026888889,1.96583444444
0.08.12.13,244,5.44031329923,5.8128606357,6.10247916667,2.23696969697,3.10666666667,7.51533333333,6.76567430025,1.40401910448,1.40682119403,1.39846656716,1.3157480597,1.67631432836,2.06754597015
1.08.12.13,193,5.38650673401,5.74440972222,5.91980456026,2.29833333333,3.10149253731,7.48987341772,6.70658333333,1.4566554386,1.44800877193,1.44375403509,1.3339954386,1.70095333333,2.00179859649
2.08.12.13,192,5.42232023721,5.81633281972,5.97554404145,2.32,3.10125,7.46894117647,6.63461783439,1.37585607143,1.36288464286,1.38874107143,1.31545821429,1.6707725,2.08419571429
3.08.12.13,208,5.37694666667,5.70737550471,5.83700696056,2.23696969697,3.16383838384,7.42191489362,6.63412650602,1.37393981763,1.35309817629,1.43829787234,1.33369179331,1.72082978723,2.09614924012
4.08.12.13,251,5.40040581466,5.73335775336,5.84471578947,2.15534883721,2.98841584158,7.48217391304,6.61606951872,1.40516825397,1.40310767196,1.43344100529,1.35852592593,1.67722407407,1.98220582011
5.08.12.13,300,5.37591273821,5.70910677618,5.79184210526,2.30708333333,3.134453125,7.39760869565,6.56140271493,1.43587553191,1.41650574468,1.44686106383,1.34522340426,1.6890087234,1.99328765957
6.08.12.13,299,5.38659699543,5.82714918759,5.99857493857,2.35848484848,3.1275,7.52767676768,6.70097859327,1.4287440625,1.4237475,1.40829625,1.3222065625,1.674061875,1.9421396875
7.08.12.13,281,5.43390463027,5.84136887608,6.01676616915,2.41647058824,3.3721686747,7.50427083333,6.70485893417,1.40636687117,1.38827239264,1.39808374233,1.31424785276,1.66293312883,1.99817055215
8.08.12.13,317,5.39675402025,5.77749685535,5.93206971678,2.24025,3.05011111111,7.51186813187,6.63498644986,1.40778504155,1.39236565097,1.40397368421,1.31975429363,1.67199529086,2.00893268698
9.08.12.13,305,5.3869882221,5.74131050767,5.87499021526,2.20684210526,3.09867924528,7.47484848485,6.60162962963,1.41532311688,1.40462675325,1.43790753247,1.34489558442,1.67229974026,1.94770337662
10.08.12.13,519,5.39092331171,5.75931672026,5.90148,2.2419047619,3.0836969697,7.5211299435,6.69623931624,1.42580353535,1.40926346801,1.44126111111,1.33992272727,1.66734276094,1.97483333333
11.08.12.13,516,5.38242851046,5.78701040681,6.00405844156,2.18777777778,3.1867826087,7.47218045113,6.65073852295,1.38238490566,1.37201735849,1.36571849057,1.30509584906,1.66314396226,1.99364056604
12.08.12.13,462,5.36489894907,5.69848176421,5.8432111437,2.31196078431,3.23391304348,7.5576744186,6.64953934741,1.39389949833,1.38512107023,1.41015702341,1.33991270903,1.67242257525,2.00376036789
13.08.12.13,492,5.38506043777,5.70513618677,5.84155932203,2.30340425532,3.0449047619,7.50413461538,6.71162962963,1.44028512518,1.43188865979,1.45729499264,1.37814860088,1.71181620029,2.01160972018
14.08.12.13,554,5.37177741408,5.78054572271,5.95865853659,2.24765957447,3.26188571429,7.63494565217,6.69034108527,1.4485625,1.43234074074,1.4362316358,1.33770385802,1.70752777778,1.94445246914
15.08.12.13,479,5.3499890471,5.7270659164,5.89078125,2.30666666667,3.08481012658,7.51555555556,6.70276556777,1.43213300971,1.40889676375,1.40443446602,1.3244961165,1.66362588997,1.8964407767
16.08.12.13,496,5.29082191781,5.6232711039,5.70222385862,2.38101694915,3.22717391304,7.45308270677,6.62224242424,1.45128516579,1.43654799302,1.432691274,1.33532687609,1.67530750436,1.92029511344
17.08.12.13,458,5.26870996843,5.63048834628,5.8016700611,2.44592592593,3.34151260504,7.45807228916,6.58865591398,1.45089830508,1.43384025424,1.41403389831,1.32257330508,1.68734427966,1.90206355932
18.08.12.13,469,5.25015852614,5.65130820399,5.7942020202,2.35297297297,3.20941176471,7.42515463918,6.6122606383,1.47176062992,1.45498681102,1.4452738189,1.3453738189,1.69168779528,1.89671673228
19.08.12.13,324,5.34373212942,5.69996779388,5.83524355301,2.37416666667,3.21638554217,7.46453333333,6.65240601504,1.47721355311,1.46023992674,1.43498351648,1.33179047619,1.70096959707,1.90004505495
20.08.12.13,375,5.2597543126,5.60682481752,5.71951648352,2.33897435897,3.20116666667,7.49925925926,6.6216119403,1.48630816327,1.47277653061,1.44933316327,1.3488369898,1.7277875,1.9151380102
21.08.12.13,375,5.27718836565,5.67452991453,5.831875,2.23571428571,3.17225,7.44901408451,6.71841666667,1.45886770833,1.44915555556,1.43535347222,1.343575,1.73193680556,1.96434930556
22.08.12.13,392,5.30796346051,5.62872389791,5.71864583333,2.39244444444,3.1785483871,7.50125,6.6033988764,1.4845195279,1.46445858369,1.47091437768,1.37924141631,1.71544892704,1.89812961373
23.08.12.13,290,5.42120856354,5.80862359551,6.00097186701,2.19357142857,3.10578947368,7.552,6.69949206349,1.45222275862,1.4328637931,1.45533758621,1.35868758621,1.73263448276,2.02224413793
0.02.12.13,119,5.41185233161,5.71561151079,5.84360869565,2.52235294118,3.26137254902,7.40628571429,6.57932960894,1.47362267442,1.47739825581,1.45470174419,1.33907674419,1.70299593023,1.96906744186
1.02.12.13,90,5.53538461538,5.9548,6.17142857143,2.5175,3.19789473684,7.49928571429,6.6128125,1.44852173913,1.43310086957,1.38089130435,1.31405217391,1.71371130435,2.01346521739
2.02.12.13,80,5.3693765586,5.65845794393,5.71044444444,2.63666666667,3.28222222222,7.68333333333,6.59343434343,1.53023333333,1.48432604167,1.452340625,1.36250208333,1.71925,1.936278125
3.02.12.13,48,5.46863309353,5.86630136986,6.02707317073,2.44666666667,3.20133333333,7.76533333333,6.65970149254,1.35700208333,1.34831041667,1.33330208333,1.25194791667,1.6495875,2.09002916667
4.02.12.13,49,5.50563333333,5.95587096774,6.23182795699,2.61,3.125,7.66476190476,6.69209876543,1.42662181818,1.42365818182,1.41972727273,1.32282,1.69373636364,1.97201272727
5.02.12.13,42,5.43542372881,5.74653061224,5.92965517241,2.46,3.35818181818,7.442,6.5314893617,1.45021935484,1.414,1.41033225806,1.36766129032,1.69075483871,2.05452903226
6.02.12.13,56,5.38271062271,5.78461538462,5.99169230769,2.69,3.416,7.2475,6.46,1.45348269231,1.45308076923,1.42300384615,1.30782692308,1.7104,1.92458653846
7.02.12.13,58,5.53245014245,5.96320652174,6.19982758621,2.628,3.25777777778,7.52451612903,6.74020408163,1.36407460317,1.35843174603,1.37261111111,1.27422063492,1.66777777778,2.0707031746
8.02.12.13,78,5.4909,5.8825,6.10601626016,2.21142857143,3.07444444444,7.41692307692,6.62571428571,1.43066904762,1.45045119048,1.43323333333,1.34080238095,1.6776452381,1.93868809524
9.02.12.13,113,5.4030449827,5.82836363636,6.00113924051,2.39142857143,3.27384615385,7.52727272727,6.53833333333,1.40268296296,1.39539925926,1.40392888889,1.29135481481,1.69423185185,2.01583259259
10.02.12.13,166,5.54053589484,6.0072392638,6.29371527778,2.66285714286,3.394375,7.53171428571,6.6561328125,1.3862125,1.37975364583,1.37188697917,1.29156354167,1.68535833333,2.06634427083
11.02.12.13,133,5.49820422535,5.94395759717,6.16063694268,2.16285714286,3.05,7.38108108108,6.61474452555,1.40225701754,1.38014035088,1.37697807018,1.30675526316,1.70302631579,2.01491403509
12.02.12.13,117,5.47778368794,5.91802083333,6.14591463415,2.38,3.16769230769,7.50595238095,6.70702898551,1.42680083333,1.4176525,1.36920333333,1.29514333333,1.6955275,2.01692666667
13.02.12.13,135,5.46197962154,5.87504225352,6.0975,2.19416666667,2.9644,7.42324324324,6.57803680982,1.39098765432,1.39620185185,1.37743580247,1.28589135802,1.65455555556,2.0157037037
14.02.12.13,130,5.44914285714,5.83838150289,6.1379787234,2.20857142857,3.28344827586,7.54711111111,6.6586163522,1.4619433121,1.4443566879,1.44488917197,1.34601464968,1.6795611465,1.90266624204
15.02.12.13,185,5.39309236948,5.80051282051,5.937239819,2.32333333333,3.20693877551,7.60365384615,6.71505813953,1.51920115607,1.50547398844,1.49022196532,1.34655895954,1.73722947977,1.93352543353
16.02.12.13,137,5.43424285714,5.7881741573,5.91882352941,2.44,3.18488888889,7.43,6.61784090909,1.38941118421,1.38256118421,1.38668684211,1.28316184211,1.65319473684,2.06664276316
17.02.12.13,153,5.50239160839,5.88490861619,6.16913043478,2.632,3.50911764706,7.5464,6.69190751445,1.40627253521,1.37081901408,1.38314929577,1.30525352113,1.7087084507,2.10265774648
18.02.12.13,157,5.40867197875,5.77644908616,5.96466019417,2.60888888889,3.37219512195,7.4619047619,6.60884848485,1.42500126582,1.43869367089,1.41605126582,1.31284936709,1.67449873418,1.95431708861
19.02.12.13,131,5.38402674591,5.71711764706,5.80137055838,2.39294117647,3.24803571429,7.5718,6.81546099291,1.41845620915,1.39245294118,1.42282156863,1.32286339869,1.69336078431,1.98295228758
20.02.12.13,153,5.40918144611,5.74243455497,5.87770562771,2.34444444444,3.14269230769,7.552,6.67223463687,1.50921868132,1.49693681319,1.46817087912,1.35827692308,1.74568846154,1.98927912088
21.02.12.13,199,5.44556129032,5.85226804124,5.9828340081,2.384,3.41166666667,7.44779661017,6.70222797927,1.45193255814,1.43629302326,1.42032034884,1.31530755814,1.69794767442,1.93423197674
22.02.12.13,199,5.39944047619,5.72254079254,5.84398373984,2.61166666667,3.38819672131,7.455,6.65372972973,1.51377834101,1.4991562212,1.47467096774,1.35277465438,1.7449,1.96418847926
23.02.12.13,182,5.30873269436,5.55755600815,5.5512012987,2.60684210526,3.18791666667,7.43020408163,6.62136792453,1.51320526316,1.49597263158,1.47225526316,1.34024947368,1.77451157895,1.96462105263
