0.06.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.06.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.06.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.06.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.06.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.06.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.06.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.06.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.06.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.06.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.06.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.06.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.06.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.06.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.06.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.06.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16.06.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17.06.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.06.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19.06.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20.06.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.06.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22.06.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.06.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.11.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.11.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.11.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.11.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.11.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.11.02.13,2,5.15666666667,5.192,3.48,0,3.48,0,0,1.86375,1.88,1.91325,1.4732,1.74,1.91205
6.11.02.13,42,5.27823361823,5.46861878453,5.30275862069,2.268,3.24095238095,7.48,6.47297297297,1.47045432099,1.41815185185,1.47411358025,1.43964320988,1.6973962963,1.93165925926
7.11.02.13,24,5.22878504673,5.41326923077,5.33208333333,2.284,3.24,7.272,6.58733333333,1.53661333333,1.48981777778,1.57475777778,1.50726444444,1.77642222222,2.01754444444
8.11.02.13,25,5.2720661157,5.51634782609,5.4784,2.55,3.38705882353,7.445,6.55575757576,1.45474714286,1.41654428571,1.48726857143,1.41911857143,1.77219571429,1.88939428571
9.11.02.13,20,5.37072222222,5.68153846154,5.8595,1.97,3.12857142857,7.21142857143,6.43878787879,1.4218475,1.37137,1.44404,1.402915,1.66283,2.0229825
10.11.02.13,17,5.37195530726,5.66417582418,5.78619047619,2.84,3.53,7.62,6.68866666667,1.43537555556,1.40837333333,1.49399333333,1.37522444444,1.71852666667,2.00435111111
11.11.02.13,17,5.51354085603,5.85574468085,6.11408450704,2.48666666667,3.6125,7.79238095238,6.84181818182,1.40709444444,1.43469166667,1.41998888889,1.34064722222,1.73015277778,1.94414166667
12.11.02.13,11,5.49190789474,5.88618421053,6.248,2.06,3.124,7.58909090909,6.76866666667,1.300875,1.3098125,1.32175625,1.29040625,1.572846875,1.987484375
13.11.02.13,17,5.54271929825,5.92733333333,6.18,2.19,3.53714285714,7.8380952381,7.04046511628,1.45661282051,1.45333333333,1.41361538462,1.33611282051,1.76165128205,1.9085
14.11.02.13,5,5.43904761905,5.65923076923,5.64375,0,3.73333333333,7.76666666667,6.79,1.80891428571,1.72857142857,1.85521428571,1.50717142857,1.86237142857,1.52707142857
15.11.02.13,8,5.43470588235,5.77085714286,5.92375,2.76,3.51,7.695,6.72833333333,1.32119,1.342,1.42465,1.28455,1.66108,1.98695
16.11.02.13,6,5.30275,5.48541666667,5.33272727273,2.22,2.98,7.61333333333,6.67714285714,1.51323636364,1.52671818182,1.75229090909,1.53116818182,1.8061,1.92025
17.11.02.13,7,5.49756097561,5.74367346939,5.85142857143,1.76,3.135,7.6625,6.938,1.51269411765,1.43484117647,1.62645882353,1.46765882353,1.70274705882,2.15032941176
18.11.02.13,2,5.3,5.47,5.34,0,3.76,0,6.92,1.88,1.74,2.42,1.84,2.2083,1.44
19.11.02.13,1,5.24,5.6,0,0,0,0,0,1.64,1.64,1.42,1.28,1.82,1.6327
20.11.02.13,4,5.42888888889,5.63652173913,5.724,0,3.74666666667,7.25,6.57142857143,1.6034625,1.473625,1.6321875,1.335525,1.7208625,1.838425
21.11.02.13,1,4.61,4.61,4.28,0,3.34,0,6.16,2.44,2.44,2.88,2.56,2.64,1.3469
22.11.02.13,2,5.46,5.672,5.64,0,4.0,7.28,7.28,1.62,1.62,1.51,1.3,1.69,1.6837
23.11.02.13,6,5.28823529412,5.451875,5.19285714286,2.14,3.09333333333,7.185,6.7675,1.48438181818,1.42393636364,1.49354545455,1.38858181818,1.79174545455,2.11714545455
0.07.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.07.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.07.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.07.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.07.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.07.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.07.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.07.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.07.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.07.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.07.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.07.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.07.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.07.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.07.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.07.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16.07.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17.07.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.07.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19.07.02.13,1,5.38363636364,5.964,6.21333333333,0,0,0,6.21333333333,1.3812,1.42,1.37325,1.2251,1.67,1.71635
20.07.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.07.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22.07.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.07.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.09.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.09.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.09.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.09.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.09.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.09.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.09.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.09.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.09.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.09.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.09.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.09.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.09.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.09.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.09.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.09.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16.09.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17.09.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.09.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19.09.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20.09.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.09.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22.09.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.09.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.12.02.13,4,5.3336,5.57230769231,5.648,0,3.34,7.48,6.63714285714,1.5828,1.6154125,1.6158125,1.466275,1.6899,1.746475
1.12.02.13,5,5.17731707317,5.37130434783,5.33142857143,0,3.58666666667,7.76,6.64,1.95428571429,1.88327142857,1.74857142857,1.50194285714,1.87114285714,1.59702857143
2.12.02.13,1,5.28,5.53666666667,5.24,0,3.66,0,6.82,1.102,1.18,1.1837,1.26,1.98,2.88
3.12.02.13,3,5.47741935484,5.888,6.616,0,0,7.23,6.616,1.29532,1.28498,1.248,1.244,1.44152,1.796
4.12.02.13,1,4.78,4.63,4.41142857143,1.96,3.045,0,6.23333333333,1.6762,1.665,1.90325,1.7501,1.89,1.616725
5.12.02.13,2,5.40909090909,5.53142857143,6.68,0,0,0,6.68,1.32666666667,1.2298,1.21333333333,1.32666666667,1.50666666667,2.38123333333
6.12.02.13,1,5.23733333333,5.39428571429,5.308,1.74,1.74,0,6.2,1.15413333333,1.24,1.46883333333,1.15006666667,1.62666666667,2.25333333333
7.12.02.13,2,4.775,4.212,2.38,2.38,2.38,0,0,1.25006666667,1.25333333333,1.26883333333,1.25673333333,1.47333333333,1.65333333333
8.12.02.13,6,5.58441176471,5.9445,6.295,0,3.7,7.325,6.58333333333,1.33899375,1.32270625,1.3669875,1.2568875,1.66546875,1.99914375
9.12.02.13,4,5.46235294118,5.71428571429,5.88666666667,0,3.41,7.82,6.59428571429,1.3896,1.316225,1.348525,1.315425,1.791775,2.250675
10.12.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.12.02.13,2,5.18555555556,5.358,5.104,1.74,2.8,7.28,6.64,1.34,1.2373,1.30666666667,1.31333333333,1.4664,1.92
12.12.02.13,2,5.24941176471,5.384,5.16,2.7,2.92,7.2,6.65333333333,1.56666666667,1.72,1.57333333333,1.38666666667,1.70473333333,1.52
13.12.02.13,2,5.29451612903,5.52133333333,5.61428571429,0,3.59,7.2,6.424,1.26421,1.24658,1.4238,1.332,1.628,1.96551
14.12.02.13,3,5.17304347826,5.4,6.31,0,0,0,6.31,1.595,1.512775,1.53,1.6002,1.790975,1.9806
15.12.02.13,3,5.29777777778,5.46,5.125,0,3.34,7.66,6.91,1.306625,1.300725,1.281625,1.27755,1.59045,1.888175
16.12.02.13,1,5.43176470588,5.6,5.62,2.5,2.5,0,6.244,1.21835,1.186725,1.31,1.305,1.55625,2.17205
17.12.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.12.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19.12.02.13,1,5.33,5.33142857143,5.184,0,3.04,0,6.61333333333,0,0,0,0,0,0
20.12.02.13,1,5.84444444444,6.396,6.595,0,0,7.22,6.595,1.54,1.42,1.37,1.2,1.70165,1.88635
21.12.02.13,4,5.59111111111,5.86705882353,6.23428571429,0,3.76,7.4,6.64666666667,1.38641428571,1.36,1.46891428571,1.37002857143,1.83785714286,2.12285714286
22.12.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.12.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.14.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.14.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.14.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.14.02.13,1,5.4975,5.98363636364,7.0,0,0,7.62,7.0,1.1312,1.2,1.24325,1.1651,1.4371,1.69
4.14.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.14.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.14.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.14.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.14.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.14.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.14.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.14.02.13,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12.14.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.14.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.14.02.13,2,5.67375,5.94181818182,6.04571428571,2.42,2.42,7.19333333333,6.65,1.14,1.2,1.16,1.16,1.3542,1.58
15.14.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16.14.02.13,1,5.32375,5.53,5.38666666667,0,3.54,0,6.31,1.2812,1.355,1.33325,1.2601,1.565,1.678175
17.14.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.14.02.13,1,5.75,6.145,6.72,0,0,7.2,6.72,1.1224,1.2,1.3265,1.1702,1.52,1.8
19.14.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20.14.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.14.02.13,1,5.716,6.69,7.78,0,0,7.78,7.78,0,0,0,0,0,0
22.14.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.14.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.08.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.08.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.08.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.08.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.08.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.08.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.08.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.08.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.08.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.08.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.08.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.08.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.08.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.08.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.08.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.08.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16.08.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17.08.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.08.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19.08.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20.08.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.08.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22.08.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.08.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.10.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.10.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.10.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.10.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.10.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.10.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.10.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.10.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.10.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.10.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.10.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.10.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.10.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.10.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.10.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.10.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16.10.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17.10.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.10.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19.10.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20.10.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.10.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22.10.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.10.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.13.02.13,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.13.02.13,1,5.55733333333,5.85333333333,6.292,0,3.9,7.43,6.89,2.02,1.82,2.08,2.1,1.88,1.52
2.13.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.13.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.13.02.13,1,5.3525,5.508,5.47333333333,0,3.04,0,6.69,1.84,1.80165,2.0,1.9,1.99,1.65345
5.13.02.13,2,5.41166666667,5.79666666667,6.07,0,0,0,6.07,1.372325,1.3,1.366625,1.36255,1.782925,2.078175
6.13.02.13,2,5.41454545455,5.43142857143,4.93,0,3.04,0,6.82,1.91,1.91,2.2,1.95,2.17,2.22445
7.13.02.13,1,5.14,5.6,0,0,0,0,0,0,0,0,0,0,0
8.13.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.13.02.13,1,5.41166666667,5.79666666667,6.07,0,0,0,6.07,1.372325,1.3,1.366625,1.36255,1.782925,2.078175
10.13.02.13,1,5.716,6.69,7.78,0,0,7.78,7.78,0,0,0,0,0,0
11.13.02.13,1,5.77333333333,6.348,8.42,0,0,8.42,8.42,1.42,1.36666666667,1.33333333333,1.28,1.71083333333,1.64233333333
12.13.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.13.02.13,5,5.3075,5.77625,6.28,0,3.86,7.78,7.08666666667,1.52013333333,1.54013333333,1.62,1.53133333333,1.70166666667,1.91483333333
14.13.02.13,1,5.06909090909,5.05428571429,4.32666666667,2.56,3.02,0,6.94,1.81,1.92,1.96,1.45,1.8,2.12205
15.13.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16.13.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17.13.02.13,2,5.75090909091,6.10714285714,6.4325,0,0,7.28,6.4325,1.4302,1.33682,1.35822,1.288,1.69832,2.11814
18.13.02.13,1,5.162,5.6,0,0,0,0,0,0,0,0,0,0,0
19.13.02.13,2,5.33769230769,5.64,0,0,0,0,0,1.42,1.33333333333,1.29536666667,1.3,1.703,1.9309
20.13.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.13.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22.13.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.13.02.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
