0.24.07.13,481,5.57161206335,5.97731611894,6.2436101083,2.5714516129,3.33166666667,7.32270871985,6.81744165946,1.37401785714,1.3680953125,1.3841,1.30554955357,1.68074397321,2.03857633929
1.24.07.13,790,5.51859958774,5.94083975347,6.13148369316,2.56114285714,3.46247747748,7.31912177986,6.81529140219,1.32282954292,1.32576694537,1.31699899666,1.25519526198,1.5995409699,1.92765886288
2.24.07.13,459,5.54981144934,5.97134565778,6.20444357977,2.52222222222,3.36676855895,7.32767123288,6.81981060606,1.343008,1.33875524324,1.33717935135,1.27524810811,1.64500216216,2.01827113514
3.24.07.13,359,5.59342576545,6.02743321111,6.36141424273,2.47647058824,3.32865671642,7.33129186603,6.8323174971,1.36088991477,1.34734431818,1.37079431818,1.30460213068,1.67968039773,2.06567102273
4.24.07.13,351,5.60743604822,6.05171657754,6.39474120083,2.5825,3.41884057971,7.33919282511,6.89072463768,1.40120459941,1.38209421365,1.39617462908,1.31292181009,1.69602522255,2.02824436202
5.24.07.13,361,5.63293027361,6.0758792924,6.45151335312,2.656,3.37603603604,7.33427230047,6.83082222222,1.39544970326,1.38715267062,1.38388145401,1.29580089021,1.7175152819,2.0439962908
6.24.07.13,468,5.59451193059,6.02181746964,6.3416924209,2.59,3.32962765957,7.35565693431,6.82526900085,1.38907210031,1.36782131661,1.38100647858,1.3068015674,1.70299435737,2.05249028213
7.24.07.13,507,5.57805989344,6.01722429589,6.35172791747,2.63055555556,3.24331521739,7.32476683938,6.77012435991,1.39669990539,1.37111059603,1.37999555345,1.31784862819,1.68276433302,2.0210358562
8.24.07.13,489,5.58289355628,5.99847457627,6.29487285223,2.4784375,3.26060913706,7.32315789474,6.7700317965,1.37551666667,1.36358104167,1.37965114583,1.312954375,1.68535895833,2.049363125
9.24.07.13,453,5.58335850838,6.0078268324,6.30090024331,2.54875,3.31117318436,7.3233808554,6.80864326376,1.37634493445,1.36104135876,1.37363218117,1.29766996424,1.67557592372,2.02264862932
10.24.07.13,552,5.55222545984,5.96309459459,6.21459899749,2.584,3.29860805861,7.31552587646,6.81631141345,1.35294964158,1.3505155914,1.35451012545,1.285525,1.64943808244,2.0144328853
11.24.07.13,568,5.47111738535,5.85463381708,6.00571517413,2.70219178082,3.26757978723,7.32287603306,6.84137987013,1.36799043561,1.36604450758,1.355640625,1.28207982955,1.66638712121,1.9809094697
12.24.07.13,556,5.51413960165,5.90928547125,6.12091661362,2.65364485981,3.289375,7.3239047619,6.84521183054,1.37231888176,1.37213033914,1.35397076077,1.28391952337,1.66595563703,1.99194472961
13.24.07.13,3364,5.55923070299,5.97488988691,6.29484253341,2.55353174603,3.3930495356,7.32204664723,6.807507179,1.34206196759,1.33945618815,1.34291936039,1.27561720924,1.66961039725,2.04636225441
14.24.07.13,1859,5.53124283481,5.92950681953,6.20006330406,2.54654054054,3.37751990899,7.32469211196,6.81753857641,1.35057723053,1.35168457968,1.34569729242,1.27268228468,1.64807485817,2.01502447138
15.24.07.13,1305,5.50478896749,5.88016941461,6.07874404762,2.55390977444,3.43803814714,7.3241781874,6.81685453161,1.37176604775,1.3671817734,1.3688530504,1.28745115574,1.66845710496,2.00527264115
16.24.07.13,1181,5.47261344737,5.82153130812,5.94664029215,2.54198198198,3.44968122786,7.31903040263,6.81376793768,1.38573943716,1.38459664611,1.36823689283,1.29313527371,1.66081877409,1.96339784117
17.24.07.13,1125,5.50274825508,5.87225056948,6.10229698376,2.70611764706,3.1987434555,7.32796594134,6.7830400982,1.38668964232,1.41405968703,1.34239400149,1.25645611028,1.6718307377,2.07436758569
18.24.07.13,800,5.52333777334,5.91269777306,6.14373969631,2.64157894737,3.35875,7.31716564417,6.78608649226,1.39209668325,1.41203648425,1.3574511885,1.27710856827,1.68066849088,2.03077838585
19.24.07.13,700,5.52335897077,5.90231669267,6.07569281353,2.4646,3.34242562929,7.32963157895,6.78162529551,1.38011985866,1.38289413428,1.35948975265,1.28278480565,1.67106558304,1.98828628975
20.24.07.13,419,5.51076410484,5.89002953586,6.08768412439,2.54181818182,3.28836653386,7.32106609808,6.81129763131,1.40635937873,1.40828422939,1.36680896057,1.28579761051,1.67653189964,1.99563942652
21.24.07.13,310,5.52037048103,5.89143015521,6.08731991525,2.55508196721,3.27898477157,7.32701086957,6.82793842035,1.40477719033,1.41766722054,1.37228293051,1.28531374622,1.6754939577,2.03363247734
22.24.07.13,341,5.47094584287,5.79725844836,5.94676840215,2.37706896552,3.02625514403,7.30699140401,6.76156142365,1.42084959016,1.44150806011,1.36554125683,1.26935491803,1.6873307377,2.01848811475
23.24.07.13,457,5.45582866438,5.78968113976,6.0166918429,2.71422222222,3.34808917197,7.30427509294,6.84633663366,1.3462630303,1.35896978355,1.31808735931,1.24302735931,1.62524995671,1.95094077922
0.18.07.13,15,5.57369791667,6.04544554455,6.408,0,3.73,7.38727272727,6.9180952381,1.33309375,1.345625,1.39204375,1.290878125,1.674440625,1.976871875
1.18.07.13,13,5.61393258427,6.00307692308,6.40867924528,2.02,3.40857142857,7.41904761905,6.8652173913,1.36301538462,1.36705,1.35993846154,1.31554615385,1.70462307692,2.15035384615
2.18.07.13,24,5.75088709677,6.25805555556,6.88944444444,0,3.77,7.32727272727,6.97857142857,1.27597291667,1.37998125,1.24822291667,1.26918541667,1.56264375,1.95680416667
3.18.07.13,31,5.67725,6.10765550239,6.4035483871,0,3.67666666667,7.31555555556,6.69571428571,1.31945909091,1.32031704545,1.29184545455,1.26153636364,1.67884545455,1.97223636364
4.18.07.13,36,5.55474537037,5.84671641791,6.0852238806,2.22,3.45714285714,7.36195121951,6.77943396226,1.40628469388,1.40688367347,1.40846632653,1.34351326531,1.68641428571,2.04519897959
5.18.07.13,43,5.69328976035,6.10571428571,6.58014705882,2.4,3.49111111111,7.2948,6.79905511811,1.27732674419,1.33443139535,1.28049186047,1.25816395349,1.62899302326,2.02066627907
6.18.07.13,51,5.64793532338,6.13119266055,6.52100840336,2.54,3.375,7.27434782609,6.74774774775,1.35888571429,1.34922142857,1.34291309524,1.30363333333,1.65063690476,2.0448452381
7.18.07.13,47,5.56968609865,6.04778761062,6.37764705882,2.75333333333,3.4925,7.29074074074,6.82582524272,1.40286282051,1.40423846154,1.41699487179,1.32371282051,1.69644358974,2.01389102564
8.18.07.13,51,5.61948763251,6.04028753994,6.3624260355,2.78666666667,3.4624,7.276,6.86590277778,1.38701090909,1.42069363636,1.38943818182,1.31350454545,1.69022818182,1.99976090909
9.18.07.13,48,5.6325477707,6.10426923077,6.52528169014,0,3.67307692308,7.32912280702,6.81271317829,1.32434,1.36293789474,1.34770736842,1.27342,1.65755894737,2.06295789474
10.18.07.13,45,5.63757170172,6.05655518395,6.38431952663,2.304,3.35454545455,7.34126984127,6.83775510204,1.34430674157,1.36849325843,1.34709775281,1.26421797753,1.67113595506,2.07693033708
11.18.07.13,48,5.53978448276,5.96938271605,6.29566666667,1.77,3.45473684211,7.27541666667,6.8300990099,1.38228901099,1.41095274725,1.36342087912,1.32562417582,1.63620989011,1.96301538462
12.18.07.13,53,5.64062977099,6.04251633987,6.42679245283,2.78,3.52086956522,7.305,6.91823529412,1.43810642202,1.46153027523,1.42592568807,1.3358853211,1.71914770642,2.0198146789
13.18.07.13,107,5.6960298103,6.15006741573,6.87480362538,2.33,3.39272727273,7.50927374302,7.1227184466,1.58763853211,1.50730091743,1.58694770642,1.47785229358,1.97194587156,2.05467706422
14.18.07.13,79,5.67486577181,6.07957642726,6.47602316602,2.155,3.45333333333,7.44722689076,6.96399103139,1.47689513889,1.42737569444,1.46633958333,1.38029722222,1.789325,1.97075625
15.18.07.13,59,5.73559822747,6.19592039801,6.80930481283,2.34,3.11714285714,7.38476190476,6.95288888889,1.37292177419,1.40582903226,1.36947822581,1.31174193548,1.71450887097,2.02400806452
16.18.07.13,43,5.66324074074,6.11346613546,6.5364516129,1.93333333333,3.13272727273,7.3837037037,6.86778761062,1.42717901235,1.40505185185,1.42031975309,1.34572469136,1.75224814815,2.01216419753
17.18.07.13,43,5.6332244898,6.06094202899,6.46614285714,2.42,3.58285714286,7.30666666667,6.78650793651,1.3357372549,1.32657745098,1.36054705882,1.28357254902,1.66562352941,2.04882745098
18.18.07.13,31,5.55824657534,6.01072164948,6.38104166667,2.08,3.55571428571,7.407,6.86341463415,1.38589836066,1.37368196721,1.4153147541,1.35190655738,1.65191147541,1.87507868852
19.18.07.13,50,5.66855457227,6.11065326633,6.5534,2.33333333333,3.262,7.39916666667,6.91911111111,1.38436862745,1.37136470588,1.41397058824,1.29215490196,1.62049215686,1.91792745098
20.18.07.13,27,5.54231372549,5.91179310345,6.18808219178,2.5,3.53066666667,7.30896551724,6.87534482759,1.38586097561,1.35985121951,1.39144878049,1.31604878049,1.63137317073,1.99665121951
21.18.07.13,20,5.56240174672,5.91759398496,6.26322580645,0,3.644,7.29666666667,6.76692307692,1.31351363636,1.32650681818,1.33401818182,1.30213181818,1.62253181818,2.00857954545
22.18.07.13,14,5.66918032787,6.06696428571,6.42607142857,0,3.68,7.398,6.81836734694,1.34702121212,1.33476666667,1.4406030303,1.34381818182,1.7186,2.28588181818
23.18.07.13,21,5.52914691943,5.94590909091,6.30732142857,0,3.601,7.31333333333,6.89565217391,1.345575,1.31787272727,1.40331136364,1.30782954545,1.69438181818,2.05460454545
0.21.07.13,13,5.59336206897,5.95718309859,6.12486486486,2.96,3.49,7.32142857143,6.85172413793,1.4312625,1.401525,1.483734375,1.393471875,1.753440625,2.0653125
1.21.07.13,12,5.55712,5.97028571429,6.228,2.49,3.33,7.31285714286,6.8275862069,1.38458181818,1.41715,1.41896363636,1.32284090909,1.67780454545,1.99048181818
2.21.07.13,14,5.59125628141,6.03119266055,6.38036363636,0,3.5875,7.305,6.85574468085,1.4406575,1.4199075,1.4487425,1.330145,1.6545425,1.99797
3.21.07.13,11,5.55131578947,5.97170731707,6.28857142857,2.18,3.0,7.38307692308,6.73297297297,1.39194545455,1.36286969697,1.47064848485,1.40644545455,1.75290909091,2.07672424242
4.21.07.13,27,5.55971014493,5.85418604651,6.02855555556,2.53,3.50842105263,7.29533333333,6.70295774648,1.46356938776,1.40134081633,1.42571632653,1.41875306122,1.76111836735,2.00966734694
5.21.07.13,31,5.5789556962,6.02508474576,6.25898989899,2.98,3.6725,7.36263157895,6.75759036145,1.37096842105,1.37644210526,1.34001929825,1.2802,1.63702280702,1.99766140351
6.21.07.13,23,5.56991150442,5.99450819672,6.31,2.08666666667,3.03714285714,7.22695652174,6.71910714286,1.29559534884,1.29771395349,1.29756046512,1.26522093023,1.59646511628,1.99894651163
7.21.07.13,31,5.5588028169,6.03260273973,6.42815789474,0,3.64,7.23757575758,6.80268656716,1.44611492537,1.40843731343,1.40574776119,1.31515671642,1.66222835821,1.94878358209
8.21.07.13,38,5.56897515528,5.92058510638,6.27350515464,2.44,3.36214285714,7.28918918919,6.76457831325,1.379912,1.355336,1.40484933333,1.311744,1.73288133333,2.15029466667
9.21.07.13,30,5.66233438486,6.1664,6.72564705882,0,3.644,7.4075,6.91825,1.3099115942,1.32270144928,1.34844347826,1.24867101449,1.61086666667,1.98797391304
10.21.07.13,37,5.57371428571,6.00755980861,6.44330097087,2.23333333333,3.286,7.34052631579,6.78279569892,1.41209367089,1.39753291139,1.38303037975,1.31151265823,1.68290253165,2.02083417722
11.21.07.13,32,5.58188585608,5.9927510917,6.34666666667,2.64285714286,3.28,7.36775510204,6.92166666667,1.42792615385,1.42969692308,1.40866923077,1.33658153846,1.69176769231,2.02282153846
12.21.07.13,18,5.57151376147,5.9488,6.26098360656,2.98,3.48545454545,7.30148148148,6.8716,1.51511153846,1.49555384615,1.50458269231,1.37497692308,1.75473461538,1.96568269231
13.21.07.13,21,5.51730337079,5.86222222222,6.06148148148,2.64,3.40470588235,7.30733333333,6.7671875,1.40557962963,1.37011666667,1.40019259259,1.30447592593,1.64852222222,1.99743148148
14.21.07.13,26,5.51901315789,5.91672619048,6.10159574468,2.51333333333,3.2575,7.33459459459,6.87027027027,1.34783064516,1.36452419355,1.36578225806,1.28624354839,1.64517741935,2.06030483871
15.21.07.13,39,5.51349206349,5.86687747036,6.10707692308,2.64666666667,3.55925925926,7.30765957447,6.77495145631,1.39267613636,1.39460795455,1.42147386364,1.33110681818,1.68153977273,1.99754659091
16.21.07.13,34,5.61214953271,6.07319148936,6.41447761194,2.38,3.56352941176,7.34958333333,6.82871794872,1.34419512195,1.34393414634,1.36301829268,1.30372804878,1.6714097561,2.18005
17.21.07.13,37,5.56084337349,6.07043062201,6.39641025641,2.17333333333,3.35888888889,7.38245614035,6.94868686869,1.36004393939,1.35106818182,1.39723939394,1.3299,1.66809090909,1.97258181818
18.21.07.13,39,5.54498550725,5.92512690355,6.20905263158,2.604,3.34222222222,7.3415,6.87922077922,1.44150175439,1.40196842105,1.41614736842,1.33455263158,1.74328947368,1.98398245614
19.21.07.13,19,5.52152866242,5.87685393258,5.984,2.46666666667,3.38769230769,7.29363636364,6.89621621622,1.43732272727,1.42029545455,1.41231818182,1.32063636364,1.73280454545,1.89856818182
20.21.07.13,20,5.48538167939,5.84231884058,6.03324675325,2.72,3.44235294118,7.27785714286,6.76733333333,1.38776666667,1.37791666667,1.41372407407,1.34816111111,1.71970740741,2.04494444444
21.21.07.13,37,5.52822055138,5.94613207547,6.18109375,2.8,3.5824,7.32217391304,6.81184466019,1.42708,1.41968375,1.4291975,1.32680625,1.6930875,1.9745875
22.21.07.13,20,5.50116465863,5.89875968992,6.29363636364,2.384,2.85,7.3064,6.76862068966,1.34647843137,1.35238823529,1.33769411765,1.28577647059,1.63931960784,1.95904117647
23.21.07.13,35,5.65581717452,6.07216589862,6.43267857143,2.49,3.50133333333,7.30226415094,6.88597938144,1.43171,1.41040285714,1.43317142857,1.36794285714,1.72039142857,2.01902857143
0.20.07.13,22,5.59946341463,5.9603968254,6.183,2.78,3.54857142857,7.2984,6.84160714286,1.30905405405,1.35499459459,1.37448378378,1.29491621622,1.68196756757,2.24317027027
1.20.07.13,19,5.57410138249,5.9243902439,6.09028571429,2.72,3.41866666667,7.2672,6.81890909091,1.3478875,1.3329825,1.35001,1.310625,1.7030425,2.1636625
2.20.07.13,13,5.65392,6.09507246377,6.53384615385,0,3.49,7.33888888889,6.88171428571,1.31535294118,1.33784117647,1.35687647059,1.30198823529,1.67572941176,2.0861
3.20.07.13,18,5.61530172414,5.99862318841,6.24197530864,2.428,3.125,7.26823529412,6.78405797101,1.30793191489,1.30685106383,1.41601914894,1.30379787234,1.71606808511,2.17848510638
4.20.07.13,34,5.56364672365,5.99463157895,6.29803921569,2.145,3.24133333333,7.3225,6.82505747126,1.40127540984,1.38278196721,1.38893278689,1.32866065574,1.69325081967,1.96948032787
5.20.07.13,38,5.59486979167,6.10994845361,6.55361702128,2.94,3.47333333333,7.343,6.87976470588,1.36915217391,1.38762318841,1.35075217391,1.30311449275,1.66533333333,1.87046811594
6.20.07.13,23,5.6217167382,6.02161764706,6.36707692308,2.2,3.366,7.33151515152,6.91272727273,1.38595102041,1.34535102041,1.35185918367,1.32954489796,1.66557142857,1.97193469388
7.20.07.13,35,5.54139325843,5.89486590038,6.072,2.295,3.37111111111,7.3247826087,6.74722222222,1.51714285714,1.48325,1.49592261905,1.40264761905,1.79979166667,1.93288809524
8.20.07.13,74,5.51848101266,5.89093062606,6.02258064516,2.57777777778,3.41369863014,7.27779661017,6.82616033755,1.52414801136,1.50109517045,1.53137386364,1.38543238636,1.75375738636,1.96401420455
9.20.07.13,46,5.54297709924,5.9570609319,6.24206896552,1.82,3.31826086957,7.29896551724,6.79327868852,1.40283867925,1.39862169811,1.46143396226,1.34896698113,1.71021037736,2.02108962264
10.20.07.13,46,5.56442680776,6.00308196721,6.3538028169,2.49666666667,3.308,7.29038461538,6.8531147541,1.46170601504,1.48570676692,1.3702924812,1.29568721805,1.71544887218,1.98136165414
11.20.07.13,28,5.48855218855,5.83551515152,6.01452380952,2.47,3.25263157895,7.32125,6.82184615385,1.47862714286,1.45051285714,1.47402142857,1.36211571429,1.72251571429,1.89958714286
12.20.07.13,40,5.56197215777,6.00138528139,6.24064,2.43,3.52,7.33609756098,6.75885714286,1.38657575758,1.37761818182,1.3765989899,1.30631919192,1.66626363636,2.01342020202
13.20.07.13,34,5.63627118644,6.08653061224,6.40843137255,2.7,3.41384615385,7.34454545455,6.84584269663,1.38675802469,1.3701382716,1.43109753086,1.30511851852,1.71524567901,2.08972098765
14.20.07.13,36,5.56691642651,5.97692307692,6.31466666667,2.76,3.45733333333,7.28368421053,6.79088888889,1.44581445783,1.43358433735,1.45771325301,1.34842168675,1.70571927711,2.02352771084
15.20.07.13,30,5.66420529801,6.104375,6.53896551724,2.1,3.37555555556,7.32170731707,6.90397435897,1.45511014493,1.45910869565,1.48933333333,1.37153478261,1.72285507246,2.01563043478
16.20.07.13,32,5.501,5.89243243243,6.12265957447,2.72,3.41444444444,7.28322580645,6.76407894737,1.43351388889,1.41593472222,1.43022916667,1.32121527778,1.72536111111,1.98933472222
17.20.07.13,38,5.60184579439,5.9855465587,6.31106060606,2.14,3.40636363636,7.342,6.892,1.41993428571,1.41563,1.42025571429,1.32844857143,1.67025285714,1.97791
18.20.07.13,33,5.6288358209,6.06931578947,6.31336283186,2.7,3.35588235294,7.29361702128,6.83708333333,1.36820166667,1.34681666667,1.38682166667,1.32721166667,1.72203,2.02906833333
19.20.07.13,33,5.59262529833,6.08334841629,6.36163934426,2.6,3.37,7.30235294118,6.81320754717,1.36431935484,1.36305053763,1.39247096774,1.30742150538,1.69134301075,2.03072043011
20.20.07.13,42,5.59849765258,5.97270588235,6.31457364341,2.32666666667,3.35125,7.284,6.73415929204,1.435675,1.42721931818,1.44640340909,1.32515113636,1.68332045455,1.93445909091
21.20.07.13,13,5.56588235294,5.95114285714,6.342,2.44,3.01,7.44333333333,6.85461538462,1.36798181818,1.34437727273,1.36166818182,1.31613181818,1.6561,1.96949545455
22.20.07.13,25,5.61733905579,6.14314049587,6.69018181818,0,3.56,7.31703703704,6.93568627451,1.42546470588,1.40720588235,1.39200588235,1.30913333333,1.7129745098,1.95212745098
23.20.07.13,15,5.47304347826,5.87060240964,6.11268292683,2.6,3.33777777778,7.36823529412,6.893125,1.42046944444,1.39161944444,1.43071111111,1.37148888889,1.75320277778,2.05281388889
0.25.07.13,360,5.44832781878,5.78402863962,5.99147657841,2.62888888889,3.32650655022,7.32658959538,6.80193891102,1.36278343634,1.36814276885,1.35250024722,1.2722381953,1.65566341162,1.97379567367
1.25.07.13,229,5.49656473392,5.8697030438,6.12018072289,2.5662745098,3.22945736434,7.33125506073,6.81719626168,1.33724938017,1.34025,1.3348857438,1.26189338843,1.65423739669,1.98937024793
2.25.07.13,186,5.55810841984,5.96353128314,6.25101010101,2.43777777778,3.18226666667,7.34724324324,6.799,1.35578170347,1.35944195584,1.35582681388,1.27900252366,1.70963375394,2.0953955836
3.25.07.13,225,5.49783486239,5.89411921708,6.14143872114,2.4762962963,3.32745283019,7.29794392523,6.7941356674,1.35312800926,1.35549421296,1.34889907407,1.27402615741,1.66231967593,2.02493541667
4.25.07.13,220,5.55349878345,5.98874538745,6.29523297491,2.58551724138,3.2225,7.33718446602,6.77973029046,1.34638605263,1.34478736842,1.33785578947,1.28247842105,1.70682052632,2.07028789474
5.25.07.13,205,5.52250576834,5.91205985915,6.14535655058,2.41304347826,3.34293577982,7.31656862745,6.76370445344,1.3536891253,1.36553522459,1.35357234043,1.28291276596,1.69565413712,2.06289834515
6.25.07.13,216,5.52548792757,5.9553016815,6.24211720227,2.51217391304,3.3276744186,7.32226600985,6.8079006772,1.37054268585,1.36851007194,1.37666091127,1.2941498801,1.70644532374,2.05152565947
7.25.07.13,196,5.50233042636,5.86763110307,6.08275922671,2.47741935484,3.32963636364,7.32086021505,6.74254901961,1.3846812933,1.37775288684,1.38002032333,1.29795796767,1.71580623557,2.06076327945
8.25.07.13,211,5.53940166748,5.95423005566,6.27180478821,2.58965517241,3.24525,7.35175257732,6.79475161987,1.35432762148,1.35578542199,1.35073401535,1.27801713555,1.68348925831,2.07290485934
9.25.07.13,305,5.52867435158,5.94070143885,6.24450757576,2.56,3.27614678899,7.31911646586,6.7182284041,1.32412482877,1.33440342466,1.32870667808,1.2437614726,1.64149623288,2.02745
10.25.07.13,233,5.52270076267,5.91114574558,6.13052969502,2.44342857143,3.27702479339,7.33930735931,6.81832669323,1.35543372642,1.3511,1.3614509434,1.28649080189,1.67153962264,2.01317806604
11.25.07.13,312,5.54389185343,5.97403663501,6.20934861279,2.43666666667,3.30825174825,7.3327388535,6.81409620991,1.35575709091,1.36286890909,1.34957927273,1.28547090909,1.66288563636,2.03011745455
12.25.07.13,232,5.57298768375,5.96808209483,6.23668407311,2.387,3.2243697479,7.33928315412,6.79072642968,1.34631967546,1.34989269777,1.34815821501,1.28481764706,1.66436977688,2.04873955375
