0.25.04.11,48,5.57798029557,5.97584302326,6.17911458333,2.40857142857,3.37548387097,7.3386440678,6.71894409938,1.45087788462,1.44005961538,1.49480288462,1.37852115385,1.70781153846,1.97867788462
1.25.04.11,70,5.50231243577,5.87803501946,6.15603921569,2.55,3.49692307692,7.40093023256,6.83719211823,1.39853556485,1.38277280335,1.40723723849,1.31214937238,1.71661631799,2.16908702929
2.25.04.11,29,5.54143920596,5.9345045045,6.15105691057,2.65666666667,3.40727272727,7.36048780488,6.74871287129,1.34121449275,1.33585362319,1.36076376812,1.30757246377,1.65020869565,2.20872318841
3.25.04.11,27,5.62403560831,6.12351648352,6.5698,2.44666666667,2.97666666667,7.411,6.79914893617,1.437935,1.42282833333,1.46680166667,1.37067666667,1.80335833333,2.24367333333
4.25.04.11,52,5.60233711048,5.96812048193,6.27671361502,2.675,3.594,7.42628571429,6.80421348315,1.31560655738,1.30079016393,1.36175655738,1.28751393443,1.65324262295,2.16653688525
5.25.04.11,54,5.5479969651,5.94873278237,6.29206349206,2.704,3.34928571429,7.40058823529,6.80385093168,1.34806691729,1.35249924812,1.37062932331,1.28829398496,1.65844210526,2.07138721805
6.25.04.11,74,5.58827433628,6.00086444008,6.34967741935,2.638,3.30228571429,7.37386138614,6.78680327869,1.35895681818,1.35365056818,1.39397386364,1.30892272727,1.68049772727,2.17502727273
7.25.04.11,139,5.58541476159,6.02251798561,6.31211065574,2.2975,3.30779411765,7.38270588235,6.79852380952,1.36818590604,1.3620033557,1.38829530201,1.30707248322,1.68785402685,2.12013389262
8.25.04.11,117,5.58951080051,5.98344170404,6.30786610879,2.49375,3.325,7.41104651163,6.81963235294,1.34911201413,1.35054805654,1.38567420495,1.29117773852,1.68158621908,2.14403674912
9.25.04.11,156,5.52248565121,5.89858280255,6.12167155425,2.52315789474,3.2972,7.36635514019,6.75552962298,1.41167163121,1.38354137116,1.41997777778,1.32306099291,1.68391820331,2.0556858156
10.25.04.11,157,5.55747394541,5.94713020372,6.22472636816,2.68857142857,3.45971698113,7.37863414634,6.81444668008,1.4245513587,1.40582608696,1.43127173913,1.33063342391,1.72260570652,2.07626521739
11.25.04.11,147,5.55815803244,5.92831674208,6.17924369748,2.54121212121,3.30388888889,7.4025,6.81689938398,1.40048088235,1.40409823529,1.40160823529,1.30293,1.67197558824,2.00474264706
12.25.04.11,153,5.58411957029,6.01601694915,6.3165158371,2.51846153846,3.31946808511,7.4056302521,6.8116344464,1.36192531017,1.36120421836,1.38098933002,1.30645310174,1.67245508685,2.03375384615
13.25.04.11,131,5.59566897347,5.99443089431,6.27296500921,2.49153846154,3.221,7.42562162162,6.80030237581,1.38346153846,1.39040544872,1.40065320513,1.31813685897,1.6802275641,2.06206153846
14.25.04.11,100,5.56296450939,5.9485908529,6.19639380531,2.55578947368,3.34638888889,7.39902777778,6.73639473684,1.37052183908,1.36090268199,1.39981609195,1.32132490421,1.6578440613,2.05316858238
15.25.04.11,137,5.56694915254,5.93651205937,6.17893542757,2.41565217391,3.35873786408,7.40031746032,6.7969787234,1.36847264957,1.36188404558,1.38056210826,1.29967777778,1.65447692308,2.0533008547
16.25.04.11,92,5.55972613459,5.92453188602,6.16440944882,2.445,3.24314285714,7.37533834586,6.82192926045,1.40063827751,1.38280191388,1.4130708134,1.3286277512,1.67326124402,2.00825741627
17.25.04.11,135,5.5981547333,5.98888521883,6.28683431953,2.51214285714,3.36722222222,7.42024096386,6.84197183099,1.36897403315,1.35960524862,1.38925773481,1.31227292818,1.67889475138,2.08663646409
18.25.04.11,159,5.54100818613,5.95275646045,6.24386217949,2.34387096774,3.26757575758,7.39333333333,6.8051047619,1.45100685714,1.440262,1.44392828571,1.33703114286,1.709574,1.97492742857
19.25.04.11,132,5.55003884573,5.91662824207,6.13458563536,2.51857142857,3.33196261682,7.37473684211,6.8223853211,1.43125076923,1.41958276923,1.43367969231,1.352828,1.71020030769,2.07261230769
20.25.04.11,100,5.54380372033,5.94287703016,6.22095032397,2.50769230769,3.28519480519,7.371125,6.80658031088,1.37149604317,1.3795294964,1.38544136691,1.3010881295,1.6544557554,2.03981654676
21.25.04.11,95,5.57489649682,5.98012893983,6.26274406332,2.46,3.32070175439,7.39261538462,6.78354037267,1.39417654867,1.39274380531,1.40612787611,1.31723584071,1.67182433628,2.0024460177
22.25.04.11,94,5.51372919818,5.88898891967,6.09083769634,2.45434782609,3.25743589744,7.37278195489,6.81782894737,1.40664101562,1.39071289062,1.42435195313,1.3206359375,1.68710273437,2.08929023437
23.25.04.11,71,5.54260487805,5.90644329897,6.17957377049,2.56833333333,3.39166666667,7.37855670103,6.7793625498,1.36909502762,1.37611381215,1.39185856354,1.3076519337,1.68803701657,2.05151933702
0.26.04.11,57,5.49082943925,5.79076152305,5.97,2.35769230769,3.18015625,7.40225,6.80046511628,1.46021549296,1.48766901408,1.50069577465,1.43330774648,1.73669929577,2.09737676056
1.26.04.11,41,5.40191011236,5.68632653061,5.75531914894,2.36952380952,3.17191489362,7.37459459459,6.61645390071,1.4796587156,1.50017981651,1.46964311927,1.44045321101,1.73940917431,1.99600275229
2.26.04.11,63,5.61327631579,6.07134939759,6.41716216216,2.4,3.07807692308,7.4029787234,6.86010204082,1.40892733813,1.40710503597,1.39124604317,1.3131057554,1.73075251799,2.12586402878
3.26.04.11,54,5.57500715308,5.97244274809,6.24162895928,2.63714285714,3.48914285714,7.35971428571,6.75956989247,1.35838823529,1.35391092437,1.4021907563,1.29580756303,1.67750084034,2.13996890756
4.26.04.11,59,5.5157014157,5.89495283019,6.17274336283,2.35428571429,3.16615384615,7.37292682927,6.79978609626,1.40946642857,1.37524714286,1.45039,1.34911285714,1.71551,2.07784142857
5.26.04.11,112,5.64766101695,6.04256880734,6.38641949153,2.60428571429,3.40838709677,7.38677419355,6.83675609756,1.39127580071,1.38296868327,1.40248790036,1.33274697509,1.69808398577,2.11679928826
6.26.04.11,113,5.59422304833,6.01193166886,6.32289156627,2.48833333333,3.12053571429,7.40683870968,6.82242339833,1.39556831276,1.38407654321,1.41686213992,1.34505967078,1.73156378601,2.17105061728
7.26.04.11,161,5.59134025717,6.00357644991,6.34898387097,2.50947368421,3.37243589744,7.38437209302,6.77734317343,1.38825815217,1.36884375,1.39683478261,1.3379298913,1.6828076087,2.0367951087
8.26.04.11,152,5.61016255268,5.99877572016,6.26923809524,2.57217391304,3.318875,7.37442105263,6.79964044944,1.3904909396,1.36390604027,1.38845503356,1.32572651007,1.70073288591,2.09253120805
9.26.04.11,156,5.5451786502,5.90233054075,6.12381231672,2.39268292683,3.23833333333,7.37188940092,6.77771582734,1.44260344828,1.41605246305,1.43651625616,1.36875098522,1.72944014778,2.03008029557
10.26.04.11,174,5.59712155963,6.01790604027,6.32080301129,2.454,3.38405660377,7.38298507463,6.7713024602,1.37242815789,1.36755657895,1.36335368421,1.28795736842,1.67119236842,2.02125526316
11.26.04.11,138,5.58599564744,6.01805748266,6.34556621881,2.39529411765,3.33449275362,7.38831578947,6.80522123894,1.38157191011,1.36011685393,1.38174307116,1.30193220974,1.68381235955,2.04811797753
12.26.04.11,136,5.56460794844,5.96809204219,6.21901041667,2.49538461538,3.30333333333,7.37470899471,6.75895061728,1.38970301003,1.37957090301,1.4037270903,1.31915351171,1.68893913043,2.04249565217
13.26.04.11,83,5.55507487521,5.92653120464,6.17547169811,2.43125,3.35323076923,7.41039370079,6.77496732026,1.432693,1.404958,1.4344115,1.3716265,1.692351,1.9804915
14.26.04.11,179,5.57865428355,5.9505526658,6.20726495726,2.43314285714,3.30812030075,7.39079245283,6.76934402332,1.41359323671,1.4085826087,1.41923454106,1.34094082126,1.69862125604,2.01742028986
15.26.04.11,123,5.55400112233,5.95330284553,6.22781076067,2.478,3.27941176471,7.37693181818,6.77982378855,1.34814680851,1.34876443769,1.37770790274,1.2982781155,1.64709513678,2.05944012158
16.26.04.11,118,5.56598044853,5.94990872211,6.23619329389,2.50272727273,3.34229885057,7.38928961749,6.83564285714,1.42779927007,1.41186678832,1.42529124088,1.31300255474,1.68989233577,2.00728649635
17.26.04.11,106,5.58250805932,5.97806997743,6.25753593429,2.48210526316,3.33297297297,7.38191616766,6.7815496368,1.37969657795,1.38101977186,1.40769315589,1.31236958175,1.66729391635,2.08713155894
18.26.04.11,129,5.57967095116,5.99000911577,6.33424581006,2.60842105263,3.33985915493,7.37435897436,6.790472103,1.37372508143,1.36222736156,1.37213094463,1.31150032573,1.65283061889,2.00048469055
19.26.04.11,125,5.60351593069,5.98712106768,6.26278276481,2.47909090909,3.34465116279,7.37780104712,6.79560509554,1.42829358974,1.39056923077,1.43808237179,1.34485096154,1.71785544872,2.05193653846
20.26.04.11,71,5.60822947577,6.01426573427,6.36155709343,2.55714285714,3.22,7.40894736842,6.83717131474,1.38302804878,1.35207317073,1.38382073171,1.32391280488,1.67730060976,2.0108804878
21.26.04.11,51,5.59677083333,6.00357142857,6.32730964467,2.61,3.37,7.37941176471,6.77695906433,1.40297795276,1.39145354331,1.4408,1.32882677165,1.69296535433,2.03064330709
22.26.04.11,104,5.58615796519,5.98365317919,6.27673289183,2.347,3.25746478873,7.39188235294,6.83790575916,1.36227883959,1.34740375427,1.38335904437,1.30193549488,1.6686890785,2.06435187713
23.26.04.11,74,5.58928705441,6.0180704698,6.33469325153,2.63,3.491875,7.39966386555,6.82553956835,1.38048780488,1.37540731707,1.40679853659,1.32510780488,1.67704682927,1.99968097561
0.27.04.11,133,5.56563866513,5.96384297521,6.29733067729,2.553,3.34972972973,7.37494505495,6.80696261682,1.36594164038,1.36681798107,1.38163217666,1.30274037855,1.69876025237,2.11165962145
1.27.04.11,168,5.53698569314,5.94302262443,6.25379549393,2.34086956522,3.3629,7.37653333333,6.85985324948,1.35194350282,1.3596759887,1.37501610169,1.30027853107,1.66829435028,2.03007485876
2.27.04.11,206,5.57315115286,6.01339171975,6.34314199396,2.37789473684,3.38242424242,7.43212851406,6.86376554174,1.3523867052,1.34498824663,1.36994797688,1.30000963391,1.64077591522,1.97920924855
3.27.04.11,184,5.60024421594,6.01572393098,6.3605730659,2.49666666667,3.25625,7.39517730496,6.85561461794,1.39053498818,1.37943782506,1.39910969267,1.31734562648,1.66910307329,1.99697825059
4.27.04.11,213,5.62352311807,6.04378,6.40270676692,2.59909090909,3.37356435644,7.41213333333,6.84164992826,1.3718056962,1.37223987342,1.38740253165,1.30063291139,1.67833122363,2.04626898734
5.27.04.11,231,5.59757799396,5.98707585408,6.2984056272,2.48279069767,3.20165354331,7.39453416149,6.84012396694,1.36529411765,1.35817996324,1.37380165441,1.32180772059,1.66557463235,1.98886672794
6.27.04.11,331,5.60672314976,5.99771367521,6.28771289538,2.52457627119,3.24683333333,7.37424778761,6.80752136752,1.38499509658,1.36450044577,1.39447473997,1.32311188707,1.69702927192,2.09918395245
7.27.04.11,325,5.6103935297,6.03874045802,6.35317859953,2.4175,3.38092592593,7.3973875803,6.78735798016,1.38384041013,1.36420868516,1.39011495778,1.33350566948,1.69044499397,2.02190639324
8.27.04.11,376,5.58018731707,5.97790038049,6.23895261845,2.48,3.34637362637,7.39590524535,6.83224643125,1.43708499475,1.41624018888,1.43212172088,1.34713809024,1.70064679958,1.99556463799
9.27.04.11,342,5.58237238494,5.97285452547,6.23794117647,2.43016949153,3.32587755102,7.39385931559,6.80824940048,1.39992776471,1.38901082353,1.41069447059,1.34087870588,1.69529458824,2.01485964706
10.27.04.11,402,5.6034453125,6.00143490116,6.31716525147,2.30783783784,3.2143231441,7.40857605178,6.86290322581,1.40394966063,1.39529954751,1.43262692308,1.35154230769,1.6944188914,2.01304095023
11.27.04.11,457,5.59628086928,6.00086703521,6.30095032397,2.46955223881,3.33454545455,7.3802533532,6.79410579345,1.37342140288,1.35723992806,1.3809375,1.29733821942,1.67253776978,2.08589154676
12.27.04.11,419,5.60254005735,6.00393271807,6.29775633958,2.4141025641,3.31155797101,7.39431457431,6.83364109233,1.38402669811,1.37109009434,1.40093330189,1.32511716981,1.68249679245,2.05752981132
13.27.04.11,398,5.59269390707,6.01352827141,6.35257965686,2.51757575758,3.3319650655,7.40075709779,6.84560940841,1.39223910112,1.38578808989,1.40137662921,1.31433292135,1.68583606742,2.04537752809
14.27.04.11,373,5.59247231803,5.98786030341,6.27210157618,2.51643835616,3.3736,7.38998379254,6.82640472879,1.36006192946,1.35812946058,1.37566939834,1.30079813278,1.66540674274,2.06124118257
15.27.04.11,299,5.60401337793,5.97838839645,6.28090497738,2.56619047619,3.41946859903,7.39708860759,6.81023235031,1.3760185879,1.37024726225,1.39842608069,1.30436426513,1.66274711816,2.02315230548
16.27.04.11,367,5.60186086295,5.98191210233,6.26505768063,2.52985915493,3.31529411765,7.39049403748,6.80542385057,1.3815805075,1.37513886967,1.3899472895,1.31427070358,1.67976320646,2.05804705882
17.27.04.11,401,5.59944107143,6.00617758186,6.30749269433,2.53691358025,3.27449799197,7.39888188976,6.82405608755,1.38918841463,1.37343831301,1.39412398374,1.30834349593,1.67741666667,2.02862845528
18.27.04.11,311,5.58143871707,5.95968329375,6.2106169297,2.44492307692,3.33641975309,7.40846153846,6.8174196351,1.36129164491,1.35315326371,1.36653276762,1.29913237598,1.6714732376,2.0943464752
19.27.04.11,275,5.57687823481,5.94958078191,6.19895833333,2.49280701754,3.31090452261,7.38893300248,6.80202518363,1.36628780488,1.35193277439,1.3874320122,1.31022728659,1.68784009146,2.10788033537
20.27.04.11,261,5.59754491018,5.98642722117,6.26584369449,2.4748,3.28067039106,7.38501193317,6.83009503696,1.37992297521,1.37329322314,1.40670578512,1.32371338843,1.68606446281,2.06317404959
21.27.04.11,204,5.55266858997,5.92163831128,6.190775,2.5312,3.20875912409,7.38233676976,6.80696832579,1.39701583333,1.37901916667,1.42803875,1.35195604167,1.71083270833,2.05489583333
22.27.04.11,266,5.57891678832,5.97544661191,6.27007789679,2.48745098039,3.23967532468,7.39027027027,6.80465063001,1.3706048474,1.364305386,1.37886319569,1.30198940754,1.67711687612,2.08329048474
23.27.04.11,206,5.55884379786,5.94319076714,6.22317708333,2.57428571429,3.30462121212,7.37528169014,6.82891509434,1.39147905983,1.37128611111,1.40570811966,1.32148653846,1.68968632479,2.05134252137
0.28.04.11,231,5.58900430036,6.00738623104,6.30169181034,2.5772972973,3.26644067797,7.34188087774,6.74386419753,1.4540016158,1.43126355476,1.45231615799,1.36367091562,1.75483375224,2.08966983842
1.28.04.11,216,5.58459158846,6.00347368421,6.3110604333,2.4485,3.20313043478,7.37501618123,6.78010498688,1.41442930693,1.39933980198,1.41857861386,1.34707485149,1.70751485149,2.06349782178
2.28.04.11,238,5.59958766234,5.99423814898,6.24677879715,2.56620689655,3.22487179487,7.40097560976,6.81819393939,1.38166431373,1.36153941176,1.39461686275,1.31756588235,1.69111215686,2.08438313725
3.28.04.11,420,5.5820380128,5.98398107469,6.23395362663,2.71808,3.20322463768,7.4131738437,6.82889046942,1.39952781186,1.38687770961,1.36605531697,1.30759355828,1.69849335378,2.05520327198
4.28.04.11,336,5.60391136364,6.01630191693,6.31985369422,2.50043478261,3.36717948718,7.40369649805,6.81112627986,1.36276345646,1.35662823219,1.36772084433,1.29524221636,1.69318575198,2.10426569921
5.28.04.11,428,5.59895149254,6.01632659821,6.33253879578,2.56350877193,3.32874418605,7.39623960067,6.79515759312,1.3792057842,1.36850734149,1.3879298109,1.31988253615,1.67959888765,2.03408765295
6.28.04.11,502,5.59916934447,6.01890893471,6.30741280583,2.50235294118,3.2787544484,7.39298486933,6.82634756098,1.38179205649,1.37219143866,1.38646142983,1.3167466902,1.68619417476,2.0450815534
7.28.04.11,570,5.58038399353,5.98485241181,6.28125680581,2.51159090909,3.3487537092,7.37853121175,6.81058382432,1.39448072838,1.38317981791,1.40076555387,1.32083581184,1.68630477997,2.04199559939
8.28.04.11,669,5.56650462414,5.94510950413,6.20940144872,2.4248245614,3.30918604651,7.3779800222,6.77807113543,1.40636714849,1.38467647832,1.40575492773,1.3345064389,1.70001727989,2.0541411958
9.28.04.11,719,5.58003793216,5.99787937743,6.28127682403,2.50514285714,3.33695652174,7.3799408284,6.79301007557,1.38971366154,1.37349316923,1.40065433846,1.32616566154,1.69823526154,2.06699427692
10.28.04.11,879,5.60080605676,6.01948713852,6.3284998535,2.50186567164,3.3152173913,7.39270248597,6.79789028107,1.37742944473,1.36976663271,1.3806313296,1.30741828833,1.67796912888,2.03613036169
11.28.04.11,943,5.60247660483,6.0131587256,6.3079675425,2.41364238411,3.30666077739,7.4238615917,6.82025331725,1.39553703875,1.38433722325,1.40147435424,1.31822098708,1.68998293358,2.03836346863
12.28.04.11,815,5.59521297418,6.00120340092,6.2876864132,2.4179389313,3.30473140496,7.38848932677,6.78399106222,1.38039459601,1.3702316894,1.39640529906,1.31199171039,1.68987785939,2.0754910808
13.28.04.11,913,5.59121115538,5.9848274434,6.27179350583,2.33491803279,3.21056057866,7.39715950473,6.77131012098,1.41766034972,1.4033536862,1.43752079395,1.35252159735,1.70549371456,2.03753440454
14.28.04.11,862,5.59831594129,5.98141261784,6.24054737929,2.36364705882,3.26303664921,7.38798496241,6.75755151515,1.40818089509,1.39450803657,1.41485418672,1.33763387873,1.68563190568,2.0326159769
15.28.04.11,876,5.59719488273,5.97596978062,6.2373648114,2.47015544041,3.24275510204,7.38560262966,6.78710896035,1.41930661841,1.40532114788,1.4230155636,1.33537099276,1.69772859359,2.04126670114
16.28.04.11,969,5.60065530101,5.97870988613,6.25494842944,2.50416243655,3.26527047913,7.38795601552,6.78943907157,1.39201464302,1.38420832196,1.4063473397,1.32182428377,1.69154911323,2.05726357435
17.28.04.11,1178,5.59523651554,5.997431173,6.29527529318,2.49958549223,3.31818820225,7.39665753425,6.78605695763,1.37966859624,1.37015542692,1.39234924023,1.31281002171,1.68082225036,2.04193965268
18.28.04.11,1256,5.58511318166,5.9782262058,6.26385795143,2.4389453125,3.25128395062,7.38226861167,6.78671737733,1.39065849663,1.37266113074,1.39527658208,1.31850636042,1.68147706393,2.03205142949
19.28.04.11,1103,5.58988585265,5.98176668671,6.26976480836,2.49893719807,3.28637681159,7.39918549346,6.797324449,1.38019200477,1.37485218775,1.39009638027,1.31410421639,1.68463281623,2.09881937152
20.28.04.11,1043,5.61351791531,6.05085691188,6.3692932001,2.51,3.37346014493,7.40401608911,6.83499295973,1.37547592426,1.37355392245,1.38322605951,1.29998286745,1.67819986474,2.07541239856
21.28.04.11,1184,5.57254438634,6.00263656831,6.31168624891,2.53934640523,3.35711075441,7.39395920816,6.77498867355,1.35999916289,1.36243871643,1.37233906522,1.29750003488,1.6555641437,2.00734495989
22.28.04.11,1313,5.5660619003,5.97454287516,6.27191630817,2.50434285714,3.38072751323,7.38368708972,6.77346259752,1.37834540613,1.37841231691,1.37753708389,1.299823502,1.66729260985,2.00731478029
23.28.04.11,1337,5.5980565024,5.99595085897,6.30744326778,2.50473404255,3.37053664921,7.3894235589,6.80341954023,1.3710594046,1.36641701624,1.38235040595,1.30196512179,1.67536549391,2.05827395129
0.29.04.11,1208,5.57818039523,5.98304182946,6.27861651535,2.47856164384,3.41009915014,7.38177230047,6.79524234694,1.38378455035,1.37920395849,1.38976625673,1.30877313605,1.67327694081,2.03514850115
1.29.04.11,1297,5.58376291753,6.01646369458,6.32888640429,2.5,3.32613207547,7.38740356937,6.82673618352,1.41479679534,1.41300440641,1.40212101238,1.31824970867,1.68973674436,2.0206627094
2.29.04.11,1575,5.5955896488,6.01440515069,6.33870403112,2.48621359223,3.33202806122,7.37854081167,6.82253694581,1.38003677559,1.37633600493,1.3774601418,1.30462610974,1.67056754007,2.01771454994
3.29.04.11,2528,5.62873583533,6.05592519212,6.40015335681,2.52156146179,3.33237632509,7.382268431,6.85286142615,1.37923283203,1.37309699216,1.38317256937,1.30792425334,1.67919074349,2.05729481042
4.29.04.11,5052,5.63301336574,6.06898981576,6.43834042013,2.54406779661,3.35477783586,7.391963991,6.86443513435,1.37772212994,1.3729006144,1.36986755035,1.29809445898,1.67980799863,2.06161764706
5.29.04.11,6473,5.62536038179,6.08251894305,6.4558325051,2.48967272727,3.34689275894,7.3886599749,6.85640566873,1.36744416303,1.36587971318,1.35987324723,1.28774007883,1.68687018618,2.0929763586
6.29.04.11,8238,5.63035695483,6.10137719074,6.46439885906,2.50173521851,3.33356445641,7.401368804,6.87557864026,1.37461547035,1.37454529011,1.36213146933,1.2913983759,1.67927715432,2.06212410038
7.29.04.11,5557,5.63652740239,6.09904990403,6.45310523259,2.49930743243,3.34992615117,7.40930258302,6.8824806155,1.37420464824,1.37371643934,1.36944055097,1.29167431802,1.68497207466,2.07509287509
8.29.04.11,5408,5.61640078523,6.04468214078,6.42737025172,2.49772173913,3.38970505051,7.42527552579,6.81540748387,1.36913524321,1.36606870743,1.35876549403,1.3006079734,1.69897843577,2.09577277025
9.29.04.11,3769,5.60475323411,6.01645685923,6.33882278078,2.55291736931,3.35131818182,7.41151510095,6.82513503515,1.37576939166,1.37113583718,1.36980240639,1.29990499269,1.68777911841,2.07703492635
10.29.04.11,3006,5.60623580141,6.01491243768,6.33567960787,2.55038696538,3.36208517699,7.41296592775,6.82243911272,1.36508008079,1.36329693551,1.36965294609,1.29599820309,1.67847113804,2.07843070065
